user_id,eobt,eldt,departure_airport,arrival_airport,route,remarks,callsign,aircraft,registration,departure_stand,arrival_stand,departure_rwy,arrival_rwy
,2020-10-10 12:35,2020-10-10 14:00,EPKT,EDDF,,,DLH5HT,CRJ9,DACNA,,V178,,
,2020-10-10 03:00,2020-10-10 14:01,RKSI,EDDF,NOPIK G597 ANSIM Y697 NOGON DCT CHG A575 ASILA B339 POLHO A310 SERNA A815 TANAK B718 BARIK G490 PTG R809 TARSA G719 LAGNI B946 BILMI G375 LKN G722 KUMEN A714 KOMEK DCT KOLJA N746 GORPI Z80 TILAV L87 PESEL DCT KOSIX DCT NIMAB T171 LASTO T178 KERAX,,AAR541,A388,HL7626,,B46,,
,2020-10-10 12:30,2020-10-10 14:01,EGLL,EDDF,DET L6 DVR UL9 KONAN UL607 SPI T180 RASVO/F230 T180 UNOKO,,DLH1U,A20N,DAINO,,B24,,
,2020-10-10 12:00,2020-10-10 14:03,LYBE,EDDF,TISAK L610 TONDO DCT ARSIN DCT SUBEN T161 SPESA,,DLH6MA,A320,DAIUJ,,V113,,
,2020-10-10 05:05,2020-10-10 14:03,VOHS,EDDF,,,GEC8373,MD11,DALCN,,F212,,
,2020-10-10 11:15,2020-10-10 14:04,LEZL,EDDF,,,DLH85M,A320,DAIUI,,B20,,
,2020-10-10 12:55,2020-10-10 14:06,LSGG,EDDF,MOLUS UN871 DITON T163 EMPAX,,SWR104E,BCS3,HBJCH,,V160,,
,2020-10-10 12:50,2020-10-10 14:06,LFLL,EDDF,,,DLH37Y,A321,DAIDJ,,A34,,
,2020-10-10 10:55,2020-10-10 14:07,LTFM,EDDF,,,DLH1299,A320,DAIUE,,A50,,
,2020-10-10 02:25,2020-10-10 14:08,RJAA,EDDF,,,JAL407,B789,JA867J,,D5,,
,2020-10-10 12:40,2020-10-10 14:08,LIPE,EDDF,,,DLH3EP,A320,DAIZZ,,A40,,
,2020-10-10 12:35,2020-10-10 14:09,LIRQ,EDDF,,,DLA15JS,E195,IADJV,,V162,,
,2020-10-10 08:25,2020-10-10 14:10,OERK,EDDF,,,SVA929,B744,TCACM,,S504,,
,2020-10-10 12:25,2020-10-10 14:11,ESGG,EDDF,,,DLH5KY,A320,DAIUG,,A25,,
,2020-10-10 12:45,2020-10-10 14:13,EGLL,EDDF,DET L6 DVR UL9 KONAN UL607 SPI T180 RASVO/F230 T180 UNOKO,,BAW908N,A20N,GTTNH,,V117,,
,2020-10-10 09:50,2020-10-10 14:14,GCTS,EDDF,,,RYR63AV,B738,EIGXG,,V107,,
,2020-10-10 13:00,2020-10-10 14:14,EDDM,EDDF,GIVMI Y101 ERNAS T161 SPESA,,DLH111,A321,DAIRM,,A30,,
,2020-10-10 11:45,2020-10-10 14:15,LEMD,EDDF,RBO UN867 DGO UL176 CNA UN858 BOKNO DCT DIBES DCT TSU UN858 VALEK UM163 DIK T856 NIVNU T180 UNOKO,,DLH56C,A321,DAISR,,A19,,
,2020-10-10 12:28,2020-10-10 14:17,LEBB,EDDF,,,DLH41J,A20N,DAINT,,A20,,
,2020-10-10 12:50,2020-10-10 14:17,EPPO,EDDF,ERNOX P861 LATAG T174 KORUP DCT TADUV T178 KERAX,,DLH4YC,CRJ9,DACNB,,V172,,
,2020-10-10 13:24,2020-10-10 14:21,EDDW,EDDF,ERLAD Y804 PIROT T152 KERAX,,DLH357,CRJ9,DACKA,,V174,,
,2020-10-10 11:45,2020-10-10 14:23,LPPR,EDDF,,,DLH38H,A321,DAISV,,V111,,
,2020-10-10 13:35,2020-10-10 14:25,LSZH,EDDF,DEGES Z1 SUDEN T164 KOVAN T163 SPESA,,SWR1074,E190,HBJVL,,A36,,
,2020-10-10 12:10,2020-10-10 14:26,LEPA,EDDF,MEROS UN853 VANAS DCT ESOKO DCT GODRA DCT DITON T163 EMPAX,,RYR5WW,B738,EIDYO,,V108,,
,2020-10-10 12:15,2020-10-10 14:27,LEST,EDDF,,,DLH1111,A321,DAISB,,A17,,
,2020-10-10 02:55,2020-10-10 14:28,SBGR,EDDF,,,TAM8070,B77W,PTMUC,,B48,,
,2020-10-10 12:55,2020-10-10 14:29,LDSP,EDDF,,,CTN412,A320,9ACTK,,V158,,
,2020-10-10 12:55,2020-10-10 14:30,LHBP,EDDF,GILEP DCT ZOLKU/F360 DCT ARSIN DCT SUBEN T161 SPESA,,WZZ2KH,A21N,HALVC,,C14,,
,2020-10-10 11:15,2020-10-10 14:31,LTFJ,EDDF,,,PGT1FW,B738,TCAZP,,V112,,
,2020-10-10 13:10,2020-10-10 14:33,LFPG,EDDF,RANUX UN858 BETEX Z110 RASVO T180 UNOKO,,AFR32ZC,E190,FHBLM,,V116,,
,2020-10-10 13:10,2020-10-10 14:34,LIMC,EDDF,ABESI N851 ROLSA Z162 ZUE T163 EMPAX,,DLH6NF,CRJ9,DACND,,V176,,
,2020-10-10 07:40,2020-10-10 14:35,OMDW,EDDF,,,UAE9933,B77L,A6EFG,,S603,,
,2020-10-10 12:35,2020-10-10 14:35,ESSA,EDDF,NOSLI N850 BAGOS DCT RIMET/F220 T157 KERAX,,SAS61Z,A20N,SERON,,A14,,
,2020-10-10 06:45,2020-10-10 14:37,KORD,EDDF,,,GEC8189,MD11,DALCD,,F213,,
,2020-10-10 11:27,2020-10-10 14:37,LPPT,EDDF,IXIDA DCT RIVRO DCT TOSDI UN745 ZMR UN873 OBATO UM163 TSU UN858 VALEK UM163 DIK T856 NIVNU T180 UNOKO,,DLH71A,A321,DAIDL,,C13,,
,2020-10-10 12:50,2020-10-10 14:39,LHBP,EDDF,GILEP DCT ZOLKU/F360 DCT ARSIN DCT SUBEN T161 SPESA,,DLH4UT,A321,DAIRR,,A15,,
,2020-10-10 13:20,2020-10-10 14:40,EKCH,EDDF,,,DLH829,A319,DAILF,,V109,,
,2020-10-10 13:10,2020-10-10 14:40,LOWW,EDDF,LUGEM DCT SUBEN T161 SPESA,,AUA13A,A320,OELXC,,A28,,
,2020-10-10 03:55,2020-10-10 14:42,KPHX,EDDF,,,CFG027,B763,DABUC,,B44,,
,2020-10-10 12:50,2020-10-10 14:42,LFMN,EDDF,IRMAR UN853 MOLUS UN871 DITON T163 EMPAX,,DLH87E,A20N,DAINR,,A22,,
,2020-10-10 11:55,2020-10-10 14:44,LGAV,EDDF,KOR UL53 GARTA UV60 YNN UL604 DIMIS DCT RETRA DCT PODET DCT SIMBA DCT AKINI T161 SPESA,,DLH3FM,A320,DAIUB,,A1,,
,2020-10-10 13:45,2020-10-10 14:44,EDDT,EDDF,BRANE Z115 UBIGI M736 MAG Z20 ORTAG/F220 T177 ODIPI T157 KERAX,,DLH2LC,A321,DAIRF,,B10,,
,2020-10-10 13:05,2020-10-10 14:46,EPWA,EDDF,SOXER N869 UVIVI DCT TOMTI DCT ASTEL DCT RAPET T170 GAPLA T178 KERAX,,DLH3VU,A319,DAILH,,V173,,
,2020-10-10 14:00,2020-10-10 14:47,EDDH,EDDF,IDEKO N850 PIROT T152 KERAX,,DLH8XY,A319,DAILL,,V143,,
,2020-10-10 13:50,2020-10-10 14:49,LFPG,EDDF,RANUX UN858 BETEX Z110 RASVO T180 UNOKO,,DLH7F,A319,DAIBI,,V110,,
,2020-10-10 03:45,2020-10-10 14:51,ZSPD,EDDF,,,CCA935,A359,B1081,,B23,,
,2020-10-10 14:00,2020-10-10 14:55,EDDM,EDDF,GIVMI Y101 ERNAS T161 SPESA,,DLH7HX,A320,DAIQW,,A11,,
,2020-10-10 13:15,2020-10-10 14:57,LIRF,EDDF,SOVAN L995 AMTEL M738 OMAKU T558 LUMAV M726 ERNAS T161 SPESA,,AZA6BF,A320,EIDTF,,C2,,
,2020-10-10 13:30,2020-10-10 14:58,EPGD,EDDF,,,DLH3TR,A319,DAILM,,V175,,
,2020-10-10 13:45,2020-10-10 14:58,EGLC,EDDF,,,CFE7VR,E170,GLCYH,,V97,,
,2020-10-10 11:55,2020-10-10 15:00,LGIR,EDDF,,,SXD2V,A320,YLLCP,,V114,,
,2020-10-10 12:30,2020-10-10 15:02,LGTS,EDDF,,,AEE530,A321,SXDGA,,A26,,
,2020-10-10 13:48,2020-10-10 15:04,LIMC,EDDF,ABESI N851 ROLSA Z162 ZUE T163 EMPAX,,NJE968D,C56X,CSDXX,,S404,,
,2020-10-10 11:25,2020-10-10 15:06,GCFV,EDDF,VASTO DCT BAROK DCT TAGUX DCT TOSDI UN745 ZMR UN873 OBATO UM163 TSU UN858 VALEK UM163 DIK T856 NIVNU T180 UNOKO,,CFG7AM,B753,DABON,,V167,,
,2020-10-10 11:45,2020-10-10 15:10,GMMX,EDDF,,,DLH1333,A320,DAIUH,,B27,,
,2020-10-10 13:05,2020-10-10 15:15,LEMD,EDDF,RBO UN867 DGO UL176 CNA UN858 BOKNO DCT DIBES DCT TSU UN858 VALEK UM163 DIK T856 NIVNU T180 UNOKO,,LAN704,B789,CCBGN,,B43,,
,2020-10-10 12:10,2020-10-10 15:18,GMMN,EDDF,,,RAM810D,B738,CNRNP,,V106,,
,2020-10-10 02:30,2020-10-10 15:19,SAEZ,EDDF,,,DLH511,B748,DABYC,,C15,,
,2020-10-10 03:55,2020-10-10 15:23,FIMP,EDDF,,,CFG315,B763,DABUE,,C11,,
,2020-10-10 04:45,2020-10-10 15:24,ZSQD,EDDF,,,DLH787,A343,DAIGT,,A69,,
,2020-10-10 10:30,2020-10-10 15:25,HEGN,EDDF,HGD V608 AST P751 KUNKI L321 KATAB B12 DBA M872 METRU UM872 PLH UB1 DDM UM619 YNN UL604 DIMIS DCT RETRA DCT GAC DCT TEBLI DCT VANAX DCT SIMBA Y700 NENUM T161 SPESA,,CFG031,B763,DABUI,,V164,,
,2020-10-10 14:00,2020-10-10 15:27,EHAM,EDDF,EDUPO Z739 MISGO T911 ROLIS,,DLH4A,A20N,DAINN,,V155,,
,2020-10-10 12:30,2020-10-10 15:28,UUEE,EDDF,,,AFL2656,B738,VQBWA,,V118,,
,2020-10-10 13:10,2020-10-10 15:29,LEMD,EDDF,RBO UN867 DGO UL176 CNA UN858 BOKNO DCT DIBES DCT TSU UN858 VALEK UM163 DIK T856 NIVNU T180 UNOKO,,AEA30BQ,B738,ECLTM,,V115,,
,2020-10-10 14:35,2020-10-10 15:33,EHAM,EDDF,EDUPO Z739 MISGO T911 ROLIS,,KLM1769,E75L,PHEXH,,V95,,
,2020-10-10 03:50,2020-10-10 15:35,RKSI,EDDF,NOPIK G597 ANSIM Y697 NOGON DCT CHG A575 ASILA B339 POLHO A310 SERNA A815 TANAK B718 BARIK G490 PTG R809 TARSA G719 LAGNI B946 BILMI G375 LKN G722 KUMEN A714 KOMEK DCT KOLJA N746 GORPI Z80 TILAV L87 PESEL DCT KOSIX DCT NIMAB T171 LASTO T178 KERAX,,KAL905,B748,HL7643,,D4,,
,2020-10-10 12:50,2020-10-10 15:00,LIRF,EDDF,SOVAN L995 AMTEL M738 OMAKU T558 LUMAV M726 ERNAS T161 SPESA,,DLH9VT,A20N,DAINC,,V144,,
,2020-10-10 11:45,2020-10-10 15:39,LTAI,EDDF,,,SXS1,B738,TCSOA,,V111,,
,2020-10-10 14:45,2020-10-10 15:41,EDDT,EDDF,BRANE Z115 UBIGI M736 MAG Z20 ORTAG/F220 T177 ODIPI T157 KERAX,,DLH193,A321,DAIRN,,A18,,
,2020-10-10 06:00,2020-10-10 15:44,ZBAA,EDDF,IDKEX B339 POLHO A310 MODUN Y520 SERNA A822 LONKA R497 KUMOD N869 LITUN T580 LIKNU R815 BIKRO N869 TU L29 LAFAT DCT VABER L29 SUW L735 GOVEN DCT TADUV T178 KERAX,,CCA931,B77W,B1430,,B26,,
,2020-10-10 15:00,2020-10-10 15:47,EDDM,EDDF,GIVMI Y101 ERNAS T161 SPESA,,DLH5HV,A20N,DAINJ,,A16,,
,2020-10-10 13:45,2020-10-10 15:49,EVRA,EDDF,VALED M869 LEP M864 NINTA DCT KOLJA DCT GORPI Z80 TILAV L87 PESEL DCT KOSIX DCT NIMAB T171 LASTO T178 KERAX,,BTI6JK,B735,YLBBD,,V117,,
,2020-10-10 14:05,2020-10-10 15:50,EGCC,EDDF,LISTO L612 HON L15 BIG UL9 KONAN UL607 SPI T180 UNOKO,,DLH939,A320,DAIWI,,B24,,
,2020-10-10 11:00,2020-10-10 15:50,HEMA,EDDF,,,HES7829,A321,TCOBY,,V113,,
,2020-10-10 11:00,2020-10-10 15:53,HEGN,EDDF,HGD V608 AST P751 KUNKI L321 KATAB B12 DBA M872 METRU UM872 PLH UB1 DDM UM619 YNN UL604 DIMIS DCT RETRA DCT GAC DCT TEBLI DCT VANAX DCT SIMBA Y700 NENUM T161 SPESA,,HES6829,A321,LZHEA,,V116,,
,2020-10-10 14:05,2020-10-10 15:56,ENGM,EDDF,VIPPA P615 ALS M852 ALASA DCT RIMET T157 KERAX,,DLH6LY,A20N,DAINB,,B20,,
,2020-10-10 15:00,2020-10-10 15:57,EDDT,EDDF,BRANE Z115 UBIGI M736 MAG Z20 ORTAG/F220 T177 ODIPI T157 KERAX,,DLH195,A21N,DAIEC,,A38,,
,2020-10-10 14:55,2020-10-10 15:59,LOWW,EDDF,LUGEM DCT SUBEN T161 SPESA,,KAL537,B748,HL7617,,S602,,
,2020-10-10 15:00,2020-10-10 15:59,EDDH,EDDF,IDEKO N850 PIROT T152 KERAX,,DLH3PH,A321,DAISD,,A36,,
,2020-10-10 15:05,2020-10-10 16:01,EBBR,EDDF,SPI T180 UNOKO,,DLH1Y,CRJ9,DACKK,,V172,,
,2020-10-10 08:15,2020-10-10 16:02,UAAA,EDDF,BEKRO A106 PABRI L147 AKB M166 IN L169 UK B102 ASKIL L735 BADUS DCT DIMTA DCT VABER L735 GOVEN DCT TADUV T178 KERAX,,GEC8421,MD11,DALCH,,F214,,
,2020-10-10 10:10,2020-10-10 16:06,UACC,EDDF,,,KZR921,B752,P4MAS,,B47,,
,2020-10-10 14:15,2020-10-10 16:08,EGLL,EDDF,DET L6 DVR UL9 KONAN UL607 SPI T180 RASVO/F230 T180 UNOKO,,BAW910N,A320,GEUYH,,E2,,
,2020-10-10 13:55,2020-10-10 16:10,EFHK,EDDF,NUNTO Y369 REKDO DCT GORPI Z80 TILAV L87 PESEL DCT KOSIX DCT NIMAB T171 LASTO T178 KERAX,,FIN7RA,A321,OHLZF,,V109,,
,2020-10-10 14:25,2020-10-10 16:13,ESSA,EDDF,NOSLI N850 BAGOS DCT RIMET/F220 T157 KERAX,,DLH5KX,A320,DAIUK,,A24,,
,2020-10-10 05:25,2020-10-10 16:18,RKSI,EDDF,NOPIK G597 ANSIM Y697 NOGON DCT CHG A575 ASILA B339 POLHO A310 SERNA A815 TANAK B718 BARIK G490 PTG R809 TARSA G719 LAGNI B946 BILMI G375 LKN G722 KUMEN A714 KOMEK DCT KOLJA N746 GORPI Z80 TILAV L87 PESEL DCT KOSIX DCT NIMAB T171 LASTO T178 KERAX,,DLH713,B744,DABTK,,A58,,
,2020-10-10 13:50,2020-10-10 16:20,LEMD,EDDF,RBO UN867 DGO UL176 CNA UN858 BOKNO DCT DIBES DCT TSU UN858 VALEK UM163 DIK T856 NIVNU T180 UNOKO,,ANE16BF,CRJX,ECMNR,,V112,,
,2020-10-10 14:45,2020-10-10 16:23,EGLL,EDDF,DET L6 DVR UL9 KONAN UL607 SPI T180 RASVO/F230 T180 UNOKO,,DLH3U,A20N,DAINE,,B25,,
,2020-10-10 13:55,2020-10-10 16:24,LBWN,EDDF,,,SXD41D,A320,YLLCT,,V107,,
,2020-10-10 15:10,2020-10-10 16:26,EDDT,EDDF,BRANE Z115 UBIGI M736 MAG Z20 ORTAG/F220 T177 ODIPI T157 KERAX,,EJU675N,A319,OELKL,,C2,,
,2020-10-10 15:40,2020-10-10 16:28,EDDL,EDDF,COL T911 ROLIS,,DLH085,E190,DAECB,,V157,,
,2020-10-10 15:10,2020-10-10 16:29,LOWW,EDDF,LUGEM DCT SUBEN T161 SPESA,,AUA12V,A321,OELBC,,A34,,
,2020-10-10 15:30,2020-10-10 16:30,EHAM,EDDF,EDUPO Z739 MISGO T911 ROLIS,,KLM1773,E75L,PHEXS,,V110,,
,2020-10-10 05:05,2020-10-10 16:32,RJTT,EDDF,,,DLH717,B748,DABYL,,A54,,
,2020-10-10 15:45,2020-10-10 16:34,EDDT,EDDF,BRANE Z115 UBIGI M736 MAG Z20 ORTAG/F220 T177 ODIPI T157 KERAX,,DLH2VT,A321,DAIRH,,A1,,
,2020-10-10 14:10,2020-10-10 16:35,LEPA,EDDF,MEROS UN853 VANAS DCT ESOKO DCT GODRA DCT DITON T163 EMPAX,,DLH1159,B738,DASXC,,V162,,
,2020-10-10 12:01,2020-10-10 16:36,LLBG,EDDF,,,ELY355,B738,4XEKF,,C6,,
,2020-10-10 14:35,2020-10-10 16:38,LEBL,EDDF,DALIN UN870 MAXIR UN853 MOBLO UZ662 LAMUR UZ67 KORED UN871 DITON T163 EMPAX,,DLH84M,A321,DAIDV,,V144,,
,2020-10-10 14:05,2020-10-10 16:39,LROP,EDDF,,,ROT305F,B737,YRBGI,,V108,,
,2020-10-10 08:05,2020-10-10 16:40,VIDP,EDDF,,,AIC121,B788,VTANI,,B45,,
,2020-10-10 05:15,2020-10-10 16:44,ZSPD,EDDF,,,DLH729,A388,DAIMC,,A66,,
,2020-10-10 14:00,2020-10-10 16:47,LPFR,EDDF,,,RYR700H,B738,EIDYY,,V106,,
,2020-10-10 15:15,2020-10-10 16:49,EGGW,EDDF,,,AXY2612,E35L,9HJPC,,V96,,
,2020-10-10 16:00,2020-10-10 16:51,EDDH,EDDF,IDEKO N850 PIROT T152 KERAX,,DLH2PJ,A321,DAIDI,,A21,,
,2020-10-10 05:10,2020-10-10 16:54,ZSNJ,EDDF,,,DLH781,A343,DAIGX,,C14,,
,2020-10-10 15:30,2020-10-10 16:54,EGLL,EDDF,DET L6 DVR UL9 KONAN UL607 SPI T180 RASVO/F230 T180 UNOKO,,DLH4H,A20N,DAINP,,B28,,
,2020-10-10 16:15,2020-10-10 16:56,EDLP,EDDF,WRB Z190 ROBAR T152 FUL DCT KERAX,,DLH365,CRJ9,DACKA,,V174,,
,2020-10-10 15:35,2020-10-10 16:57,LIMC,EDDF,ABESI N851 ROLSA Z162 ZUE T163 EMPAX,,AZA410,E75S,EIRDF,,V111,,
,2020-10-10 15:35,2020-10-10 16:58,LKPR,EDDF,BALTU L984 DONAD DCT SOPGA DCT RAPET T170 GAPLA T178 KERAX,,CSA536,AT75,OKNFV,,V117,,
