user_id,eobt,eldt,departure_airport,arrival_airport,route,remarks,callsign,aircraft,registration,departure_stand,arrival_stand,departure_rwy,arrival_rwy
,2020-10-10 15:05,2020-10-10 16:59,EGCC,EDDF,LISTO L612 HON L15 BIG UL9 KONAN UL607 SPI T180 UNOKO,,RYR4FL,B738,EIFZJ,,E5,,
,2020-10-10 15:50,2020-10-10 16:59,LFPG,EDDF,RANUX UN858 BETEX Z110 RASVO T180 UNOKO,,AFR43LR,E190,FHBLB,,D1,,
,2020-10-10 15:15,2020-10-10 17:01,EGPF,EDDF,NORBO Y96 NATEB N97 ROKAN M982 TOPPA DCT SOGPO DCT DIXAT T149 LIPMI T911 ROLIS,,DLH961,A320,DAIWD,,B24,,
,2020-10-10 16:20,2020-10-10 17:02,EDNY,EDDF,,,DLH5MF,A319,DAIBJ,,V173,,
,2020-10-10 13:45,2020-10-10 17:03,LPPT,EDDF,IXIDA DCT RIVRO DCT TOSDI UN745 ZMR UN873 OBATO UM163 TSU UN858 VALEK UM163 DIK T856 NIVNU T180 UNOKO,,TAP576G,A20N,CSTVD,,A28,,
,2020-10-10 16:15,2020-10-10 17:03,EDDM,EDDF,GIVMI Y101 ERNAS T161 SPESA,,DLH4LJ,A321,DAIRU,,A14,,
,2020-10-10 16:20,2020-10-10 17:05,LKPR,EDDF,BALTU L984 DONAD DCT SOPGA DCT RAPET T170 GAPLA T178 KERAX,,DLH3P,A320,DAIQF,,A17,,
,2020-10-10 14:50,2020-10-10 17:06,LEBL,EDDF,DALIN UN870 MAXIR UN853 MOBLO/F300 UZ662 LAMUR UZ67 KORED UN871 DITON T163 EMPAX,,DLH26E,A321,DAIRS,,A26,,
,2020-10-10 16:05,2020-10-10 17:07,EBBR,EDDF,SPI T180 UNOKO,,DLH7W,A319,DAILD,,A11,,
,2020-10-10 16:03,2020-10-10 17:07,EDDM,EDDF,GIVMI Y101 ERNAS T161 SPESA,,FDX3,B77L,N887FD,,F235,,
,2020-10-10 14:30,2020-10-10 17:08,LPFR,EDDF,,,DLH1163,A321,DAISL,,A18,,
,2020-10-10 15:30,2020-10-10 17:09,EPWA,EDDF,SOXER N869 UVIVI DCT TOMTI DCT ASTEL DCT RAPET T170 GAPLA T178 KERAX,,LOT3ZC,E195,SPLNC,,V118,,
,2020-10-10 05:25,2020-10-10 17:10,VTBS,EDDF,IGONI L507 CEA R460 LKN M890 SULOM L509 TAPIS M875 AMDAR A466 TMD A66 ODIVA T531 URL M166 IN L169 UK B102 ASKIL L735 GOVEN DCT TADUV T178 KERAX,,THA922,A359,HSTHM,,B46,,
,2020-10-10 14:35,2020-10-10 17:11,UKBB,EDDF,KAFEL T731 OKROT M70 TOLPA DCT LASIS DCT TADUV T178 KERAX,,DLH1495,A321,DAIRC,,B22,,
,2020-10-10 15:55,2020-10-10 17:13,LSGG,EDDF,MOLUS UN871 DITON T163 EMPAX,,DLH8K,A319,DAIBD,,A40,,
,2020-10-10 16:05,2020-10-10 17:13,LSZH,EDDF,DEGES Z1 SUDEN T164 KOVAN T163 SPESA,,DLH8C,A320,DAIUL,,A30,,
,2020-10-10 16:15,2020-10-10 17:14,EDDT,EDDF,BRANE Z115 UBIGI M736 MAG Z20 ORTAG/F220 T177 ODIPI T157 KERAX,,DLH2FR,A321,DAIDK,,B10,,
,2020-10-10 15:25,2020-10-10 17:17,LRCL,EDDF,,,DLH4YA,E190,DAECG,,V160,,
,2020-10-10 10:40,2020-10-10 17:18,OMDB,EDDF,DAVMO DCT GABKO M317 ROTAL UP574 SYZ UT430 VUVAG UL333 DASIS UR660 ERZ UW704 CRM UL746 ODERO L746 NEPOT L851 DEGET DCT ARSIN DCT SUBEN T161 SPESA,,UAE6RA,A388,A6EDF,,,,
,2020-10-10 15:50,2020-10-10 17:22,LJLJ,EDDF,BERTA DCT SIMBA Y700 NENUM T161 SPESA,,ADR124,B462,DAMGL,,,,
,2020-10-10 15:25,2020-10-10 17:22,ESSA,EDDF,NOSLI N850 BAGOS DCT RIMET/F220 T157 KERAX,,SAS673,A20N,SEROE,,,,
,2020-10-10 16:00,2020-10-10 17:24,EGLC,EDDF,,,DLH2MC,E190,DAECH,,,,
,2020-10-10 13:55,2020-10-10 17:25,BIKF,EDDF,,,DLH857,A321,DAISP,,,,
,2020-10-10 16:15,2020-10-10 17:27,LIMC,EDDF,ABESI N851 ROLSA Z162 ZUE T163 EMPAX,,DLH275,A319,DAILI,,,,
,2020-10-10 16:45,2020-10-10 17:27,EDDN,EDDF,SUKAD T159 SPESA,,DLH153,A320,DAIWE,,,,
,2020-10-10 16:40,2020-10-10 17:27,EDDS,EDDF,ETASA T163 SPESA,,DLH1UV,A319,DAILF,,,,
,2020-10-10 16:15,2020-10-10 17:28,LIPZ,EDDF,VIC L12 ALESE M985 VESAL DCT BRENO M726 ERNAS T161 SPESA,,DLH329,A320,DAIQD,,,,
,2020-10-10 14:25,2020-10-10 17:30,LTFM,EDDF,,,THY8HS,A333,TCLOG,,,,
,2020-10-10 16:30,2020-10-10 17:31,LFPG,EDDF,RANUX UN858 BETEX Z110 RASVO T180 UNOKO,,DLH6J,A20N,DAING,,,,
,2020-10-10 16:40,2020-10-10 17:32,EDDT,EDDF,BRANE Z115 UBIGI M736 MAG Z20 ORTAG/F220 T177 ODIPI T157 KERAX,,EJU289D,A319,OELKA,,,,
,2020-10-10 15:00,2020-10-10 17:33,LEMD,EDDF,RBO UN867 DGO UL176 CNA UN858 BOKNO DCT DIBES DCT TSU UN858 VALEK UM163 DIK T856 NIVNU T180 UNOKO,,DLH34C,A320,DAIUM,,,,
,2020-10-10 16:15,2020-10-10 17:34,EKCH,EDDF,,,SAS1635,A321,OYKBL,,,,
,2020-10-10 16:10,2020-10-10 17:34,EGLC,EDDF,,,CFE40E,E190,GLCYS,,,,
,2020-10-10 04:15,2020-10-10 17:36,SAEZ,EDDF,,,GEC8273,B77L,DALFF,,,,
,2020-10-10 16:30,2020-10-10 17:36,LOWI,EDDF,KOGOL M726 ERNAS T161 SPESA,,AUA287,DH8D,OELGN,,,,
,2020-10-10 16:10,2020-10-10 17:38,LIRQ,EDDF,,,DLH7AH,E190,DAECE,,,,
,2020-10-10 15:25,2020-10-10 17:38,EGLL,EDDF,DET L6 DVR UL9 KONAN UL607 SPI T180 RASVO/F230 T180 UNOKO,,BAW912N,A319,GEUPL,,,,
,2020-10-10 17:00,2020-10-10 17:39,ELLX,EDDF,ASMOX Y891 LULAT Y890 RASVO T180 UNOKO,,DLH397,A319,DAIBH,,,,
,2020-10-10 16:45,2020-10-10 17:39,LOWL,EDDF,LIDSI DCT SUBEN T161 SPESA,,DLH03Y,CRJ9,DACNW,,,,
,2020-10-10 16:10,2020-10-10 17:41,LOWW,EDDF,LUGEM DCT SUBEN T161 SPESA,,DLH6V,A321,DAISU,,,,
,2020-10-10 15:48,2020-10-10 17:41,LYBE,EDDF,TISAK L610 TONDO DCT ARSIN DCT SUBEN T161 SPESA,,ASL90C,A320,YUAPG,,,,
,2020-10-10 15:10,2020-10-10 17:42,ULLI,EDDF,,,DLH1437,A320,DAIUD,,,,
,2020-10-10 15:10,2020-10-10 17:43,LGTS,EDDF,,,DLH1289,A320,DAIQU,,,,
,2020-10-10 17:05,2020-10-10 17:44,EDDG,EDDF,OSN L980 ROBEG N850 PIROT T152 KERAX,,DLH069,A319,DAILH,,,,
,2020-10-10 16:40,2020-10-10 17:44,LFSB,EDDF,ELBEG Y715 HEUSE N851 TEDGO/F220 T164 KOVAN T163 SPESA,,DLH3KA,CRJ9,DACNA,,,,
,2020-10-10 16:45,2020-10-10 17:46,EDDT,EDDF,BRANE Z115 UBIGI M736 MAG Z20 ORTAG/F220 T177 ODIPI T157 KERAX,,DLH9WA,A321,DAISW,,,,
,2020-10-10 16:00,2020-10-10 17:46,LDZA,EDDF,,,CTN414,A319,9ACTL,,,,
,2020-10-10 16:20,2020-10-10 17:48,EPKT,EDDF,,,DLH2XY,CRJ9,DACNH,,,,
,2020-10-10 17:00,2020-10-10 17:49,EDDM,EDDF,GIVMI Y101 ERNAS T161 SPESA,,DLH2WL,A320,DAIUE,,,,
,2020-10-10 17:00,2020-10-10 17:49,EDDW,EDDF,ERLAD Y804 PIROT T152 KERAX,,DLH359,A321,DAISG,,,,
,2020-10-10 16:35,2020-10-10 17:50,EHAM,EDDF,EDUPO Z739 MISGO T911 ROLIS,,DLH2A,A321,DAISX,,,,
,2020-10-10 16:55,2020-10-10 17:51,LOWS,EDDF,INROM DCT SIMBA Y700 NENUM T161 SPESA,,AUA269,E195,OELWL,,,,
,2020-10-10 15:32,2020-10-10 17:52,EETN,EDDF,LONSA DCT KEDUX P31 BALIT G805 KUNER P31 LUXAL L730 ALUKA DCT KOSIX DCT NIMAB T171 LASTO T178 KERAX,,DLH883,A320,DAIUF,,,,
,2020-10-10 15:50,2020-10-10 17:53,EYVI,EDDF,UPASI DCT VABER L735 GOVEN DCT TADUV T178 KERAX,,DLH897,A20N,DAINH,,,,
,2020-10-10 16:40,2020-10-10 17:53,LIMC,EDDF,ABESI N851 ROLSA Z162 ZUE T163 EMPAX,,DLH5TU,CRJ9,DACKF,,,,
,2020-10-10 17:05,2020-10-10 17:55,EDDV,EDDF,TOLTA T154 ROBAR T152 KERAX,,DLH1TX,A321,DAIDJ,,,,
,2020-10-10 13:40,2020-10-10 17:56,HECA,EDDF,CVO A1 NOZ L607 GESAD L551 ANTAR UN133 PEREN UN128 RUGAS DCT RAXAD DCT RAMAP DCT SOMUN DCT SIVLA DCT OBUTI DCT MUREG DCT SIMBA Y700 NENUM T161 SPESA,,DLH583,A333,DAIKM,,,,
,2020-10-10 16:50,2020-10-10 17:57,EDDC,EDDF,BEBEX Q230 TADUV T178 KERAX,,DLH3FU,A20N,DAINT,,,,
,2020-10-10 14:45,2020-10-10 17:58,LTFM,EDDF,,,DLH1301,A320,DAIUP,,,,
,2020-10-10 16:45,2020-10-10 17:58,LIPX,EDDF,,,DLA77W,E195,IADJX,,,,
,2020-10-10 17:00,2020-10-10 17:59,EDDH,EDDF,IDEKO N850 PIROT T152 KERAX,,DLH8YF,A321,DAIDG,,,,
,2020-10-10 15:35,2020-10-10 18:01,LROP,EDDF,,,DLH5PH,A20N,DAINA,,,,
,2020-10-10 16:45,2020-10-10 18:01,LIMF,EDDF,,,DLA3QS,E195,IADJV,,,,
,2020-10-10 17:00,2020-10-10 18:02,LSZH,EDDF,DEGES Z1 SUDEN T164 KOVAN T163 SPESA,,SWR1076,A320,HBJLP,,,,
,2020-10-10 13:30,2020-10-10 18:02,LLBG,EDDF,SUVAS N128 OTHON UN128 PEREN DCT EVIVI DCT OKANA DCT BABOL DCT SUBEN UQ162 SPESA,,DLH687,A321,DAISJ,,,,
,2020-10-10 15:40,2020-10-10 18:04,EFHK,EDDF,NUNTO Y369 REKDO DCT GORPI Z80 TILAV L87 PESEL DCT KOSIX DCT NIMAB T171 LASTO T178 KERAX,,DLH9CH,A320,DAIZY,,,,
,2020-10-10 15:40,2020-10-10 18:05,LPPR,EDDF,,,DLH64T,A321,DAISO,,,,
,2020-10-10 16:45,2020-10-10 18:06,LIPQ,EDDF,,,DLH245,CRJ9,DACNF,,,,
,2020-10-10 15:30,2020-10-10 18:07,LGAV,EDDF,KOR UL53 GARTA UV60 YNN UL604 DIMIS DCT RETRA DCT PODET DCT SIMBA DCT AKINI T161 SPESA,,DLH8HR,A321,DAIST,,,,
,2020-10-10 15:35,2020-10-10 18:07,LMML,EDDF,,,DLH1AE,A320,DAIZW,,,,
,2020-10-10 17:00,2020-10-10 18:08,EDDP,EDDF,ORTAG T177 ODIPI T157 KERAX,,DLH1RP,RJ85,EIRJO,,,,
,2020-10-10 16:25,2020-10-10 18:10,LHBP,EDDF,GILEP DCT ZOLKU/F360 DCT ARSIN DCT SUBEN T161 SPESA,,DLH7LC,E190,DAECF,,,,
,2020-10-10 16:50,2020-10-10 18:10,EPWR,EDDF,,,DLH6LF,CRJ9,DACNV,,,,
,2020-10-10 14:05,2020-10-10 18:11,OLBA,EDDF,,,DLH1307,A321,DAIDM,,,,
,2020-10-10 16:15,2020-10-10 18:12,EGSS,EDDF,,,AAR793,B744,HL7419,,,,
,2020-10-10 16:35,2020-10-10 18:13,LIEO,EDDF,,,DLH9FP,CRJ9,DACNN,,,,
,2020-10-10 17:05,2020-10-10 18:14,EKBI,EDDF,,,DLH6PN,CRJ9,DACNB,,,,
,2020-10-10 17:00,2020-10-10 18:15,LOWG,EDDF,MILGO DCT SUBEN T161 SPESA,,AUA257,E195,OELWJ,,,,
,2020-10-10 16:45,2020-10-10 18:15,LSGG,EDDF,MOLUS UN871 DITON T163 EMPAX,,SWR106U,BCS3,HBJCH,,,,
,2020-10-10 16:49,2020-10-10 18:17,EGLL,EDDF,DET L6 DVR UL9 KONAN UL607 SPI T180 RASVO/F230 T180 UNOKO,,DLH8U,A321,DAIRY,,,,
,2020-10-10 16:55,2020-10-10 18:17,LIPE,EDDF,,,DLH6RX,A320,DAIUN,,,,
,2020-10-10 16:15,2020-10-10 18:19,LIRF,EDDF,SOVAN L995 AMTEL M738 OMAKU T558 LUMAV M726 ERNAS T161 SPESA,,DLH237,A320,DAIZP,,,,
,2020-10-10 16:20,2020-10-10 18:19,EIDW,EDDF,LIFFY Q36 ALAVA Z195 MALUD UL975 WAL M16 DOLAS L603 LAMSO DCT EVELI DCT SOGPO DCT DIXAT T149 LIPMI T911 ROLIS,,EIN65A,A320,EIDEI,,,,
,2020-10-10 17:15,2020-10-10 18:21,EDDT,EDDF,BRANE Z115 UBIGI M736 MAG Z20 ORTAG/F220 T177 ODIPI T157 KERAX,,DLH169,A20N,DAINQ,,,,
,2020-10-10 17:00,2020-10-10 18:22,LFLL,EDDF,,,DLH72E,A320,DAIZO,,,,
,2020-10-10 16:35,2020-10-10 18:23,LFBD,EDDF,CNA UN858 VALEK UM163 DIK T856 NIVNU T180 UNOKO,,DLH41H,A320,DAIPP,,,,
,2020-10-10 15:40,2020-10-10 18:24,LMML,EDDF,,,AMC328,A20N,9HNEC,,,,
,2020-10-10 15:30,2020-10-10 18:24,LPPT,EDDF,IXIDA DCT RIVRO DCT TOSDI UN745 ZMR UN873 OBATO UM163 TSU UN858 VALEK UM163 DIK T856 NIVNU T180 UNOKO,,DLH65E,A321,DAISH,,,,
,2020-10-10 16:55,2020-10-10 18:27,LIRQ,EDDF,,,DLA4GL,E195,IADJT,,,,
,2020-10-10 16:10,2020-10-10 18:27,EGLL,EDDF,DET L6 DVR UL9 KONAN UL607 SPI T180 RASVO/F230 T180 UNOKO,,BAW914N,A319,GEUOA,,,,
,2020-10-10 17:00,2020-10-10 18:29,EKCH,EDDF,,,DLH2NJ,A320,DAIUG,,,,
,2020-10-10 16:30,2020-10-10 18:29,LDDU,EDDF,LASDU DCT UVODI DCT PEVAL DCT SAFFA UZ613 RONAG UL613 ARGAX Z170 SONOM T163 EMPAX,,DLH9ME,A20N,DAINF,,,,
,2020-10-10 16:12,2020-10-10 18:31,LBSF,EDDF,OGOTA T228 UTEKA DCT BABIT DCT SUNIS DCT NURMI DCT SUBEN T161 SPESA,,DLH8EN,A20N,DAINU,,,,
,2020-10-10 17:15,2020-10-10 18:32,LIPZ,EDDF,VIC L12 ALESE M985 VESAL DCT BRENO M726 ERNAS T161 SPESA,,DLH8VC,A320,DAIZZ,,,,
,2020-10-10 16:55,2020-10-10 18:33,LFBO,EDDF,,,DLH21U,CRJ9,DACNL,,,,
,2020-10-10 17:10,2020-10-10 18:35,LOWW,EDDF,LUGEM DCT SUBEN T161 SPESA,,DLH9V,A321,DAIRM,,,,
,2020-10-10 17:45,2020-10-10 18:36,EBBR,EDDF,SPI T180 UNOKO,,DLH8W,A20N,DAINR,,,,
,2020-10-10 16:35,2020-10-10 18:37,LIRN,EDDF,TEA L995 ALAXI DCT GOTMO DCT CHI DCT ROKIB DCT UNIMI L12 MOGTI UQ163 ETASA T163 SPESA,,DLH323,A320,DAIWH,,,,
,2020-10-10 17:15,2020-10-10 18:39,EPWA,EDDF,SOXER N869 UVIVI DCT TOMTI DCT ASTEL DCT RAPET T170 GAPLA T178 KERAX,,DLH4ER,A320,DAIUO,,,,
,2020-10-10 16:20,2020-10-10 18:39,LEAL,EDDF,,,DLH66M,A321,DAIRT,,,,
,2020-10-10 16:45,2020-10-10 18:40,ENGM,EDDF,VIPPA P615 ALS M852 ALASA DCT RIMET T157 KERAX,,DLH2TR,A320,DAIWG,,,,
,2020-10-10 17:00,2020-10-10 18:42,LFMN,EDDF,IRMAR/F280 UN853 MOLUS UN871 DITON T163 EMPAX,,DLH76V,A20N,DAINM,,,,
,2020-10-10 17:55,2020-10-10 18:43,EDDP,EDDF,ORTAG T177 ODIPI T157 KERAX,,BCS844P,B752,DALEU,,,,
,2020-10-10 17:30,2020-10-10 18:44,LFPG,EDDF,RANUX UN858 BETEX Z110 RASVO T180 UNOKO,,DLH2F,A21N,DAIEB,,,,
,2020-10-10 17:15,2020-10-10 18:46,EGCC,EDDF,LISTO L612 HON L15 BIG UL9 KONAN UL607 SPI T180 UNOKO,,DLH947,A320,DAIUJ,,,,
,2020-10-10 05:55,2020-10-10 18:46,WSSS,EDDF,,,SIA326,B77W,9VSWU,,,,
,2020-10-10 17:30,2020-10-10 18:47,LSGG,EDDF,MOLUS UN871 DITON T163 EMPAX,,DLH4K,CRJ9,DACND,,,,
,2020-10-10 17:05,2020-10-10 18:49,LIRF,EDDF,SOVAN L995 AMTEL M738 OMAKU T558 LUMAV M726 ERNAS T161 SPESA,,DLH3FR,A320,DAIZI,,,,
,2020-10-10 17:00,2020-10-10 18:49,EGPH,EDDF,GOSAM P600 FENIK UL612 HON L15 BIG UL9 KONAN UL607 SPI T180 UNOKO,,DLH7WY,A320,DAIUA,,,,
,2020-10-10 17:45,2020-10-10 18:50,EDDH,EDDF,IDEKO N850 PIROT T152 KERAX,,DLH1ML,A321,DAIRF,,,,
,2020-10-10 17:30,2020-10-10 18:52,EGBB,EDDF,COWLY Q70 BIG UL9 KONAN UL607 SPI T180 UNOKO,,DLH3TV,A20N,DAINO,,,,
,2020-10-10 17:05,2020-10-10 18:52,LFML,EDDF,,,DLH51Y,CRJ9,DACKI,,,,
,2020-10-10 15:50,2020-10-10 18:54,UUEE,EDDF,,,AFL2304,A320,VQBEJ,,,,
,2020-10-10 16:50,2020-10-10 18:55,ESSA,EDDF,NOSLI N850 BAGOS DCT RIMET/F220 T157 KERAX,,DLH805,A20N,DAINL,,,,
,2020-10-10 17:45,2020-10-10 18:56,EHAM,EDDF,EDUPO Z739 MISGO T911 ROLIS,,DLH8A,A320,DAIUB,,,,
,2020-10-10 17:20,2020-10-10 18:57,LHBP,EDDF,GILEP DCT ZOLKU/F360 DCT ARSIN DCT SUBEN T161 SPESA,,DLH3NK,E190,DAECD,,,,
,2020-10-10 18:00,2020-10-10 18:58,LSZH,EDDF,DEGES Z1 SUDEN T164 KOVAN T163 SPESA,,DLH6C,A320,DAIQW,,,,
,2020-10-10 16:50,2020-10-10 18:59,LEBL,EDDF,DALIN UN870 MAXIR UN853 MOBLO/F300 UZ662 LAMUR UZ67 KORED UN871 DITON T163 EMPAX,,DLH09W,A321,DAISK,,,,
