user_id,eobt,eldt,departure_airport,arrival_airport,route,remarks,callsign,aircraft,registration,departure_stand,arrival_stand,departure_rwy,arrival_rwy
,2020-10-10 14:00,2020-10-10 14:56,EDDF,EDDH,MARUN Y150 TOLGI DCT DLE P605 NOLGO,,DLH4EF,A321,DAIDI,,,,
,2020-10-10 14:00,2020-10-10 15:57,EDDF,LEPA,ANEKI Y163 HERBI Y164 OLBEN UN869 NEMOS DCT GVA DCT BALSI DCT VATIR UN852 VERSO UL129 LUNIK,,RYR8ZK,B738,EIDYX,,,,
,2020-10-10 14:00,2020-10-10 15:49,EDDF,LIRN,ANEKI Y163 NATOR N850 ODINA LAGEN L50 ELB M729 PNZ,,DLH7LK,A320,DAIWH,,,,
,2020-10-10 14:05,2020-10-10 15:24,EDDF,LIRQ,ANEKI Y163 NATOR N850 TRA ELMUR Q341 RESIA ATPED IDREK KREVA TIPNI LOMED,,DLH3XC,E190,DAECE,,,,
,2020-10-10 14:00,2020-10-10 16:35,EDDF,LEMD,SOBRA Y180 DIK UN857 NOLSA UN10 GARVU UN857 BANEV,,RYR27PC,B738,EIEBX,,,,
,2020-10-10 14:00,2020-10-10 15:53,EDDF,ESSB,MARUN Y150 TOLGI DCT MAKEL N851 TRS,,JET2,FA7X,SEDJL,,,,
,2020-10-10 14:00,2020-10-10 15:42,EDDF,EGLL,SOBRA Y180 BITBU Y181 DEMUL M624 BUB L608 COA L179 SASKI L608 LOGAN,,DLH2NE,A321,DAIRY,,,,
,2020-10-10 14:05,2020-10-10 15:58,EDDF,LEBL,ANEKI Y163 HERBI Y164 OLBEN UN869 NEMOS DCT GVA DCT BALSI UN852 DIVKO UN975 BISBA,,DLH97M,A321,DAISK,,,,
,2020-10-10 14:10,2020-10-10 15:28,EDDF,EGLC,SOBRA Y180 BITBU Y181 DEMUL M624 BUB L608 SUMUM,,DLH9WL,E190,DAECH,,,,
,2020-10-10 14:10,2020-10-10 15:16,EDDF,LIPZ,ANEKI Y163 NATOR N850 ODINA/F290 M727 SRN L615 ADOSA L612 ALBET,,DLH3LL,A320,DAIQD,,,,
,2020-10-10 14:05,2020-10-10 16:03,EDDF,ENGM,MARUN Y150 TOLGI DCT ALASA DCT INVOL DCT SABAK L997 LUNIP,,DLH4PK,A320,DAIWG,,,,
,2020-10-10 14:10,2020-10-10 15:13,EDDF,LSGG,ANEKI Y163 HERBI Y164 OLBEN UN869 BENOT,,DLH1YL,A319,DAIBD,,,,
,2020-10-10 14:05,2020-10-10 16:11,EDDF,ESSA,MARUN Y150 TOLGI DCT OKAGA Z330 VIBAR Z227 NILUG,,DLH804,A20N,DAINL,,,,
,2020-10-10 14:10,2020-10-10 18:01,EDDF,LLBG,CINDY Z74 LAMPU DCT NOMBO Y161 MAH L173 OTT M867 VAROB DCT NEMEK DCT MEDUX UM867 KOGAT DCT ERANA UL737 TSL UN130 MES UL609 ALKIS L609 ZUKKO,,GEC8340,MD11,DALCI,,,,
,2020-10-10 14:15,2020-10-10 15:46,EDDF,LHBP,SULUS UZ650 VEMUT DCT ABUDO Z205 BUDEX DCT MAREG DCT ANEXA,,DLH5AX,E190,DAECF,,,,
,2020-10-10 14:05,2020-10-10 16:22,EDDF,EIDW,OBOKA Z29 TORNU DCT BREDA DCT RAVLO Y70 OTBED L60 PENIL UL28 LELDO M145 BAGSO,,DLH5LE,A21N,DAIEA,,,,
,2020-10-10 14:10,2020-10-10 16:02,EDDF,LFBD,SOBRA Y180 DIK UN857 LMG,,DLH57W,A320,DAIPP,,,,
,2020-10-10 14:00,2020-10-10 16:12,EDDF,LEBL,ANEKI Y163 HERBI Y164 OLBEN UN869 NEMOS DCT GVA DCT BALSI UN852 DIVKO UN975 BISBA,,RYR16AC,B738,EIDLR,,,,
,2020-10-10 14:25,2020-10-10 15:22,EDDF,LOWI,CINDY Z74 LAMPU Z54 NOMBO Y161 MANAL M736 TULSI,,AUA28F,DH8D,OELGN,,,,
,2020-10-10 14:15,2020-10-10 15:09,EDDF,EDDL,MARUN Y152 ARPEG Z850 ADEMI T854 DOMUX,,DLH082,E190,DAECB,,,,
,2020-10-10 14:05,2020-10-10 15:32,EDDF,LIMC,ANEKI Y163 NATOR N850 DEGAD Z424 AKASU/F190 Z424 RIXUV,,DLH274,A319,DAILI,,,,
,2020-10-10 14:25,2020-10-10 15:23,EDDF,LKPR,SULUS Z650 TONSU Z35 LOMKI,,DLH9LC,A320,DAIQF,,,,
,2020-10-10 14:15,2020-10-10 16:22,EDDF,LEPA,ANEKI Y163 HERBI Y164 OLBEN UN869 NEMOS DCT GVA DCT BALSI DCT VATIR UN852 VERSO UL129 LUNIK,,DLH64A,A321,DAIRL,,,,
,2020-10-10 14:20,2020-10-10 15:31,EDDF,LFPG,SOBRA Y180 DIK UN857 RAPOR UZ157 VEDUS,,DLH89H,A20N,DAING,,,,
,2020-10-10 14:15,2020-10-10 16:36,EDDF,LEVC,ANEKI Y163 HERBI Y164 OLBEN UN869 NEMOS NINTU UN869 EXEMU UM176 MANDY,,DLH88V,B738,DASXW,,,,
,2020-10-10 14:25,2020-10-10 16:00,EDDF,LIRF,ANEKI Y163 NATOR N850 TRA UP131 RESIA T415 LISKO M730 ANC L865 RITEB,,DLH1WF,A320,DAIZI,,,,
,2020-10-10 15:00,2020-10-10 15:31,EDDF,EDDT,TOBAK N858 SWALM T201 TAMEB T278 RUDAK,,DLH166,A321,DAIDK,,,,
,2020-10-10 14:25,2020-10-10 15:16,EDDF,LSZH,ANEKI Y163 NEKLO Y171 INKAM T725 LAMGO T721 RILAX,,DLH9KA,A320,DAIUL,,,,
,2020-10-10 14:15,2020-10-10 15:23,EDDF,EDDM,CINDY Z74 HAREM T104 ANORA,,DLH3NW,A321,DAIRU,,,,
,2020-10-10 14:15,2020-10-10 16:26,EDDF,EGPH,MARUN Y152 ARPEG Z850 HMM L602 RKN L980 TENLI L602 SUPUR P1 GODOS M981 NATEB Y96 HAVEN DCT TARTN,,DLH2KM,A320,DAIUA,,,,
,2020-10-10 14:25,2020-10-10 15:25,EDDF,EBBR,SOBRA Y180 BITBU Y181 GOPAS N852 LNO,,DLH7PH,A319,DAILD,,,,
,2020-10-10 14:30,2020-10-10 15:44,EDDF,LIPX,ANEKI Y163 NATOR TRA UP131 RESIA IDREK,,DLA28PX,E195,IADJX,,,,
,2020-10-10 14:30,2020-10-10 16:32,EDDF,LEPA,ANEKI Y163 HERBI Y164 OLBEN UN869 NEMOS DCT GVA DCT BALSI DCT VATIR UN852 VERSO UL129 LUNIK,,CFG9DV,B753,DABOM,,,,
,2020-10-10 14:25,2020-10-10 15:56,EDDF,EPKT,SULUS UL984 OKG DCT LAGAR N871 MISKA DCT MAPIK,,DLH5RC,CRJ9,DACNH,,,,
,2020-10-10 14:30,2020-10-10 16:18,EDDF,LFBO,ANEKI Y163 HERBI Y164 OLBEN UN869 NEMOS NINTU UN869 NARAK,,DLH07C,CRJ9,DACNL,,,,
,2020-10-10 14:35,2020-10-10 15:33,EDDF,LOWS,CINDY Z74 LAMPU Z54 NOMBO Y161 RIDAR Z98 WLD T702 BADIT,,AUA266,E195,OELWL,,,,
,2020-10-10 14:30,2020-10-10 15:41,EDDF,LOWL,SULUS Z650 TIPAM T703 DEXIT,,DLH26U,CRJ9,DACNW,,,,
,2020-10-10 14:40,2020-10-10 15:29,EDDF,EDNY,ANEKI Y163 NEKLO Y171 INKAM T725 LAMGO T721 SUL Z714 LEBSO N851 RAUTA T732 GARMO,,DLH8JP,A319,DAIBJ,,,,
,2020-10-10 14:20,2020-10-10 16:49,EDDF,LEBB,SOBRA Y180 DIK UN857 GIMER UT300 PON UN872 TERPO UT176 DESAB UN867 NENEM Q42 XORNA G23 DOSUL,,DLH77T,A320,DAIWC,,,,
,2020-10-10 14:40,2020-10-10 16:13,EDDF,EPWA,SULUS UL984 OKG L984 DONAD DCT ARTUP DCT LAGAR N871 OKENO Q277 AGAVA,,DLH6EE,A320,DAIUO,,,,
,2020-10-10 14:15,2020-10-10 15:55,EDDF,EHAM,MARUN Y152 ARPEG Z850 HMM L602 RKN,,DLH9JF,A321,DAISX,,,,
,2020-10-10 14:40,2020-10-10 16:16,EDDF,LFMN,ANEKI Y163 NATOR N850 ODINA DCT ENOBA Z185 BORDI,,DLH55J,A20N,DAINM,,,,
,2020-10-10 14:50,2020-10-10 16:02,EDDF,LIPE,ANEKI Y163 NATOR N850 TRA UP131 RESIA ADOSA M738 BENUS,,DLH6LM,A320,DAIUN,,,,
,2020-10-10 14:50,2020-10-10 15:52,EDDF,LIMC,ANEKI Y163 NATOR N850 DEGAD Z424 AKASU/F190 Z424 RIXUV,,DLH254,CRJ9,DACKF,,,,
,2020-10-10 14:50,2020-10-10 16:02,EDDF,LOWG,CINDY Z74 LAMPU Z54 NOMBO Y161 MAH L173 EBEDA/F370 UL603 LATLO DCT OBEDI DCT ABIRI,,AUA25H,E195,OELWJ,,,,
,2020-10-10 14:50,2020-10-10 16:31,EDDF,EGCC,OBOKA Z29 TORNU DCT BREDA DCT RAVLO Y70 OTBED,,DLH7VJ,A320,DAIUJ,,,,
,2020-10-10 14:45,2020-10-10 15:54,EDDF,EDDT,TOBAK N858 SWALM T201 TAMEB T278 RUDAK,,DLH1MM,A321,DAISW,,,,
,2020-10-10 14:50,2020-10-10 16:05,EDDF,LIPQ,CINDY HAREM T104 DKB RIXED PESIM LCH KONIN LUXEK RTT MALUG RISOM,,DLH4WM,CRJ9,DACNF,,,,
,2020-10-10 14:50,2020-10-10 16:14,EDDF,LIRQ,ANEKI Y163 NATOR N850 TRA ELMUR Q341 RESIA ATPED IDREK KREVA TIPNI LOMED,,DLA6LN,E195,IADJT,,,,
,2020-10-10 15:00,2020-10-10 16:26,EDDF,LHBP,SULUS UZ650 VEMUT DCT ABUDO Z205 BUDEX DCT MAREG DCT ANEXA,,DLH2RX,E190,DAECD,,,,
,2020-10-10 15:00,2020-10-10 15:58,EDDF,EDDH,MARUN Y150 TOLGI DCT DLE P605 NOLGO,,DLH8RW,A321,DAIDG,,,,
,2020-10-10 15:00,2020-10-10 19:24,EDDF,OIIE,SULUS UL984 OKG L984 LUXAR L986 IVF N195 BUKOV N190 NETED M860 KUGOS UL851 TBN UP146 ARI UL223 DASIS R660 TBZ R661 MIVAK,,DLH600,A333,DAIKN,,,,
,2020-10-10 14:30,2020-10-10 16:24,EDDF,LFML,ANEKI Y163 HERBI Y164 OLBEN UN869 NEMOS GVA BALSI,,DLH94N,CRJ9,DACKI,,,,
,2020-10-10 14:55,2020-10-10 16:29,EDDF,EGBB,OBOKA Z29 TORNU DCT BREDA DCT GALSO Q63 ERING L179 LAM L610 HEMEL T420 BUZAD,,DLH956,A20N,DAINO,,,,
,2020-10-10 15:00,2020-10-10 20:41,EDDF,OMDW,CINDY HAREM T104 XERUM M867 VAROB VJOSA YNN UL604 PLH UM872 METRU A1 CVO L315 HGD M872 KIA UM440 BOPEK GIDIS,,UAE9978,B77L,A6EFS,,,,
,2020-10-10 15:00,2020-10-10 16:09,EDDF,LFLL,ANEKI Y163 HERBI Y164 OLBEN UN869 MILPA,,DLH22V,A320,DAIZO,,,,
,2020-10-10 15:00,2020-10-10 16:37,EDDF,EGLL,SOBRA Y180 BITBU Y181 DEMUL M624 BUB L608 COA L179 SASKI L608 LOGAN,,DLH6KJ,A20N,DAIND,,,,
,2020-10-10 14:50,2020-10-10 16:10,EDDF,LIMF,ANEKI Y163 NATOR N850 DEGAD Z424 AKASU,,DLA50HH,E195,IADJV,,,,
,2020-10-10 15:10,2020-10-10 16:23,EDDF,EKBI,MARUN Y150 TOLGI DCT EKERN M852 ALS P615 ASBIL DCT UVINA DCT LOKSA,,DLH1CV,CRJ9,DACNB,,,,
,2020-10-10 14:55,2020-10-10 16:05,EDDF,LSGG,ANEKI Y163 HERBI Y164 OLBEN UN869 BENOT,,SWR1085,BCS3,HBJCH,,,,
,2020-10-10 15:10,2020-10-10 15:55,EDDF,LFSB,ANEKI Y163 PABLA T715 RIGVI,,DLH3TP,CRJ9,DACNA,,,,
,2020-10-10 15:10,2020-10-10 23:32,EDDF,CYYZ,MARUN Y152 ARPEG Z850 ABILU RKN SPY RAVLO Y70 OTBED L60 PENIL M144 BAGSO DOGAL NATA NEEKO N482A YRI J560 YQB PESAC Q921 AGLUK Q941 TAKOL LETAK IMEBA5,,ACA877,A333,CGHKX,,,,
,2020-10-10 15:10,2020-10-10 18:09,EDDF,UUDD,TOBAK N858 ERSIL Y172 MAG DCT GILAS M994 DENKO N858 OGUTA N740 FK,,DLH1450,A320,DAIUI,,,,
,2020-10-10 14:50,2020-10-10 16:22,EDDF,EPWR,SULUS UL984 OKG L984 EROKA DCT ARTUP T871 DINOV,,DLH8FU,CRJ9,DACNV,,,,
,2020-10-10 15:20,2020-10-10 15:55,EDDF,EDLP,MARUN Y154 SODNA T842 PELUN,,DLH364,CRJ9,DACKA,,,,
,2020-10-10 15:15,2020-10-10 16:24,EDDF,LIPZ,ANEKI Y163 NATOR N850 ODINA/F290 M727 SRN L615 ADOSA L612 ALBET,,DLH7ET,A320,DAIZZ,,,,
,2020-10-10 15:10,2020-10-10 16:35,EDDF,EKCH,MARUN Y150 TOLGI DCT ELKIM DCT MAKEL N851 GESKA Z711 MONAK,,DLH830,A320,DAIUG,,,,
,2020-10-10 15:15,2020-10-10 15:58,EDDF,EDDN,KOMIB T193 ERTES,,DLH3UV,A320,DAIWE,,,,
,2020-10-10 15:10,2020-10-10 23:31,EDDF,KIAD,MARUN Y152 ARPEG Z850 ABILU RKN SPY RAVLO Y70 OTBED L60 PENIL M144 BAGSO DOGAL NATA NEEKO N480A TAFFY ENE BAF HYPER7,,UAL933,B772,N206UA,,,,
,2020-10-10 15:10,2020-10-10 16:11,EDDF,EDDC,SULUS L984 KULOK Z715 ABKIS Q240 DRN,,DLH3ME,A20N,DAINT,,,,
,2020-10-10 15:15,2020-10-10 02:17,EDDF,SKBO,SOBRA NISIV DIK GIMER ERIGA NOVAN LOTEE PETEK BANAL 41N020W 37N030W 35N035W 33N040W 31N045W 28N050W 25N055W RKDIA OBIKE SCAPA AMBAS UGOSA LOKOV EJA ILSEV,,DLH542,A346,DAIHZ,,,,
,2020-10-10 15:05,2020-10-10 16:33,EDDF,LOWW,CINDY Z74 LAMPU Z54 NOMBO Y161 RIDAR UZ98 MIQ UL605 BIBAG Q104 AKIMA DCT MASUR,,DLH68H,A321,DAIRM,,,,
,2020-10-10 15:15,2020-10-10 16:13,EDDF,EDDW,MARUN Y153 WRB N850 NIE Z88 VERED,,DLH7KL,A321,DAISG,,,,
,2020-10-10 15:20,2020-10-10 16:07,EDDF,LSZH,ANEKI Y163 NEKLO Y171 INKAM T725 LAMGO T721 RILAX,,SWR75C,E190,HBJVL,,,,
,2020-10-10 15:15,2020-10-10 16:17,EDDF,EDDM,CINDY Z74 HAREM T104 ANORA,,DLH8CN,A320,DAIUE,,,,
,2020-10-10 15:20,2020-10-10 16:02,EDDF,EDDS,ANEKI Y163 NEKLO Y171 INKAM N850 KRH T128 BADSO,,DLH1AH,A319,DAILF,,,,
,2020-10-10 15:10,2020-10-10 01:06,EDDF,ZSPD,TOBAK N858 ERSIL Y172 MAG DCT BODLA L733 RANOK R239 OTVOV L733 ASKOR M155 RIA L73 LATLA A831 LUKIR P983 INRIM A952 SUNAD G814 SADER T580 ADMUR G117 XV R229 BA R104 ABK A308 TR P982 DARNO Y746 DALAM B208 NIXAL G343 ASURI W32 HET W559 TODAM B208 HFE R343 SASAN,,DLH728,A388,DAIMK,,,,
,2020-10-10 15:15,2020-10-10 16:24,EDDF,EDDT,TOBAK N858 SWALM T201 TAMEB T278 RUDAK,,DLH5NE,A20N,DAINQ,,,,
,2020-10-10 15:00,2020-10-10 00:38,EDDF,CYYC,MARUN Y152 ARPEG Z850 BADGO Z850 ABILU RKN GODOS P1 RODSI P58 FINDO ERAKA 60N020W 61N030W 61N040W 60N050W URTAK N762A UDMAR YPH 5890N YL ROMDA J540 YVC DUDNI TOTUB4,,CFG440,B763,DABUL,,,,
,2020-10-10 15:20,2020-10-10 16:31,EDDF,LFPG,SOBRA Y180 DIK UN857 RAPOR UZ157 VEDUS,,DLH81J,A21N,DAIEB,,,,
,2020-10-10 15:10,2020-10-10 23:19,EDDF,KJFK,MARUN Y152 ARPEG Z850 ABILU RKN SPY RAVLO Y70 OTBED L60 PENIL M144 BAGSO DOGAL NATA NEEKO ALLEX PLYMM PARCH3,,DLH404,B748,DABYM,,,,
,2020-10-10 15:25,2020-10-10 02:12,EDDF,KSFO,MARUN Y150 TOLGI DCT DLE DCT AGATI P605 SUBIG L619 ELSOB P992 BAVTA M609 RERPA P614 ZOL P610 GUNPA DCT 65N050W DCT 70N010W DCT 75N020W DCT 78N040W DCT 78N060W DCT DOGGY DCT 70N095W DCT 65N104W DCT 60N112W DCT 55N116W DCT YNY DCT TWISP DCT RBL DCT MRRLO,,UAL927,B772,N218UA,,,,
,2020-10-10 15:10,2020-10-10 16:36,EDDF,LFPG,SOBRA Y180 DIK UN857 RAPOR UZ157 VEDUS,,AFR131N,E190,FHBLM,,,,
,2020-10-10 15:35,2020-10-10 16:46,EDDF,LDRI,CINDY Z74 LAMPU Z54 NOMBO Y161 MAH OTT M867 VAROB VEKEN URAVA GIRDA,,CFG8HT,A320,DAICH,,,,
,2020-10-10 15:15,2020-10-10 16:19,EDDF,EDDV,MARUN Y153 WRB,,DLH4LR,A321,DAIDJ,,,,
,2020-10-10 15:15,2020-10-10 23:54,EDDF,KORD,MARUN Y152 ARPEG Z850 ABILU RKN SPY RAVLO Y70 OTBED L60 PENIL M144 BAGSO DOGAL NATA NEEKO N482A YRI YXI Q901 UDMUG OBSTR WYNDE1,,DLH432,B748,DABYU,,,,
,2020-10-10 15:45,2020-10-10 23:05,EDDF,VABB,SULUS UZ650 VEMUT DCT ABUDO Z205 BUDEX DCT MAREG DCT ALAMU DCT AMLAV M977 ADINA L851 KUGOS UL851 TBN UP146 SIBVU UL125 KEBUD G208 PG G210 DOSTI J218 KAJAL M638 KC A791 DANGI G210 TELEM N893 VASLA G210 BVR W13S IPNIB W16S BOFIN,,GEC8360,MD11,DALCK,,,,
,2020-10-10 15:30,2020-10-10 17:33,EDDF,LEBL,ANEKI Y163 HERBI Y164 OLBEN UN869 NEMOS DCT GVA DCT BALSI UN852 DIVKO UN975 BISBA,,DLH88P,A321,DAIDH,,,,
,2020-10-10 15:00,2020-10-10 16:35,EDDF,EDDP,SULUS Z12 LASGA T953 VOCIM T954 GOXLI,,DLH3HJ,RJ85,EIRJO,,,,
,2020-10-10 15:40,2020-10-10 16:36,EDDF,LSGG,ANEKI Y163 HERBI Y164 OLBEN UN869 BENOT,,DLH9CK,CRJ9,DACND,,,,
,2020-10-10 15:25,2020-10-10 22:44,EDDF,CYHZ,MARUN Y152 ARPEG Z850 ABILU RKN SPY RAVLO Y70 OTBED L60 PENIL M144 BAGSO DOGAL NATA NEEKO BX YGR CAYLY CABOT4,,CFG414,B763,DABUM,,,,
,2020-10-10 15:30,2020-10-10 16:21,EDDF,ELLX,ULKIG Y180 BITBU Z110 BETEX,,DLH396,A319,DAIBH,,,,
,2020-10-10 15:25,2020-10-10 16:42,EDDF,EHAM,MARUN Y152 ARPEG Z850 HMM L602 RKN,,DLH3KY,A320,DAIUB,,,,
,2020-10-10 15:30,2020-10-10 00:19,EDDF,ZBAA,TOBAK N858 ERSIL Y172 MAG DCT BODLA L733 RANOK R239 OTVOV DCT ROLAV L72 LATLA A831 LUKIR P983 INRIM A952 SUNAD G814 SADER T580 LITUN G713 POGUT R372 UTEKI A908 PIMIT A822 SERNA Y520 MODUN A310 POLHO W33 NUVPU W52 URGOM W54 VAGNU W49 OSUBA,,DLH720,B748,DABYD,,,,
,2020-10-10 15:25,2020-10-10 16:41,EDDF,EBBR,SOBRA Y180 BITBU Y181 GOPAS N852 LNO,,DLH1UT,A20N,DAINR,,,,
,2020-10-10 15:35,2020-10-10 17:40,EDDF,ESSA,MARUN Y150 TOLGI DCT OKAGA Z330 VIBAR Z227 NILUG,,SAS638,A20N,SERON,,,,
,2020-10-10 15:35,2020-10-10 21:11,EDDF,OTHH,SULUS UZ650 VEMUT DCT ABUDO Z205 BUDEX DCT PESAT DCT TEGRI DCT ARTAT UP975 ERGUN UL124 EVSAS/F330 UM688 ULDUR UP975 LONOS Y604 KOBOK L703 RASDI N318 VELAM Z225 BAYAN,,QTR068,A388,A7APE,,,,
,2020-10-10 15:35,2020-10-10 17:58,EDDF,EIDW,OBOKA Z29 TORNU DCT BREDA DCT RAVLO Y70 OTBED L60 PENIL UL28 LELDO M145 BAGSO,,RYR31XY,B738,EIGXG,,,,
,2020-10-10 15:30,2020-10-10 16:33,EDDF,EDDG,MARUN Y152 ARPEG Z850 HMM,,DLH066,A319,DAILH,,,,
,2020-10-10 15:35,2020-10-10 17:12,EDDF,LIRF,ANEKI Y163 NATOR N850 TRA UP131 RESIA T415 LISKO M730 ANC L865 RITEB,,DLH2HY,A319,DAILM,,,,
,2020-10-10 15:30,2020-10-10 17:20,EDDF,ESGG,MARUN Y150 TOLGI DCT ELKIM DCT MAKEL N851 GESKA Z706 NOVPO L997 RISMA,,DLH1KE,A20N,DAINK,,,,
,2020-10-10 15:20,2020-10-10 17:30,EDDF,EGLL,SOBRA Y180 BITBU Y181 DEMUL M624 BUB L608 COA L179 SASKI L608 LOGAN,,BAW909U,A20N,GTTNH,,,,
,2020-10-10 15:45,2020-10-10 18:16,EDDF,LEMD,SOBRA Y180 DIK UN857 NOLSA UN10 GARVU UN857 BANEV,,DLH47Y,A321,DAIRR,,,,
,2020-10-10 15:50,2020-10-10 17:19,EDDF,LOWW,CINDY Z74 LAMPU Z54 NOMBO Y161 RIDAR UZ98 MIQ UL605 BIBAG Q104 AKIMA DCT MASUR,,AUA132,A320,OELXC,,,,
,2020-10-10 15:45,2020-10-10 17:22,EDDF,LHBP,SULUS UZ650 VEMUT DCT ABUDO Z205 BUDEX DCT MAREG DCT ANEXA,,WZZ9SZ,A21N,HALVC,,,,
,2020-10-10 15:50,2020-10-10 23:49,EDDF,KBOS,MARUN Y152 ARPEG Z850 ABILU RKN SPY RAVLO Y70 OTBED L60 PENIL M144 BAGSO DOGAL NATA NEEKO N478A TOPPS AJJAY OOSHN5,,DLH420,A333,DAIKP,,,,
,2020-10-10 15:55,2020-10-10 17:00,EDDF,LIMC,ANEKI Y163 NATOR N850 DEGAD Z424 AKASU/F190 Z424 RIXUV,,DLH7MU,A319,DAIBI,,,,
,2020-10-10 16:00,2020-10-10 18:32,EDDF,LGAV,CINDY Z74 LAMPU DCT NOMBO Y161 MAH L173 OTT M867 VAROB DCT PETAK DCT PINDO UL607 XORKI,,AEE3FT,A321,SXDGA,,,,
,2020-10-10 15:50,2020-10-10 01:22,EDDF,ZYTX,TOBAK N858 ERSIL Y172 MAG BODLA Z717 KUNER B810 RONUN L134 GARSO TITOV M994 PIRUS T635 NASBI P989 KERIS N742 KTL N740 SONIB R813 URAMI R117 DUBES R121 SEVIK G490 OMITA A920 KTN A91 AGINO A810 TELOK A345 KYU,,DLH782,A343,DAIGZ,,,,
,2020-10-10 15:45,2020-10-10 18:35,EDDF,LTFJ,CINDY Z74 LAMPU Z54 NOMBO Y161 RIDAR UZ98 MIQ UL605 ESEGA VELOM GOTAR BABIT NISVA N131 RODIP UN131 DUGLA UY371 IZMAL,,PGT1RN,B738,TCAZP,,,,
,2020-10-10 16:05,2020-10-10 03:40,EDDF,MMMX,MARUN Y152 ARPEG Z850 ABILU RKN SPY RAVLO Y70 OTBED L60 PENIL M144 BAGSO DOGAL NATA NEEKO N480A TAFFY COVAN J563 LAMED FQM BKW VXV J22 MCB ANKRR M575 CATFS ANILO MEX,,GEC8220,B77L,DALFE,,,,
,2020-10-10 15:45,2020-10-10 17:06,EDDF,EHRD,MARUN Y152 ARPEG Z850 HMM L602 RKN,,NJE064C,E55P,CSPHL,,,,
,2020-10-10 15:40,2020-10-10 17:11,EDDF,EDDH,MARUN Y150 TOLGI DCT DLE P605 NOLGO,,DLH4KA,A321,DAIRF,,,,
,2020-10-10 16:00,2020-10-10 19:58,EDDF,LLBG,CINDY Z74 LAMPU DCT NOMBO Y161 MAH L173 OTT M867 VAROB DCT NEMEK DCT MEDUX UM867 KOGAT DCT ERANA UL737 TSL UN130 MES UL609 ALKIS L609 ZUKKO,,DLH690,A321,DAIDL,,,,
