"user_id","eobt","eldt","departure_airport","arrival_airport","route","remarks","callsign","aircraft","registration","departure_stand","arrival_stand","departure_rwy","arrival_rwy"
,"2020-10-10 14:00","2020-10-10 14:56","EDDF","EDDH",MARUN Y150 TOLGI DCT DLE P605 NOLGO,,"DLH4EF","A321","DAIDI",,,,
,"2020-10-10 14:00","2020-10-10 15:57","EDDF","LEPA",,,"RYR8ZK","B738","EIDYX",,,,
,"2020-10-10 14:00","2020-10-10 15:49","EDDF","LIRN",,,"DLH7LK","A320","DAIWH",,,,
,"2020-10-10 14:05","2020-10-10 15:24","EDDF","LIRQ",,,"DLH3XC","E190","DAECE",,,,
,"2020-10-10 14:00","2020-10-10 16:35","EDDF","LEMD",,,"RYR27PC","B738","EIEBX",,,,
,"2020-10-10 14:00","2020-10-10 15:53","EDDF","ESSB",,,"JET2","FA7X","SEDJL",,,,
,"2020-10-10 14:00","2020-10-10 15:42","EDDF","EGLL",,,"DLH2NE","A321","DAIRY",,,,
,"2020-10-10 14:05","2020-10-10 15:58","EDDF","LEBL",,,"DLH97M","A321","DAISK",,,,
,"2020-10-10 14:10","2020-10-10 15:28","EDDF","EGLC",,,"DLH9WL","E190","DAECH",,,,
,"2020-10-10 14:10","2020-10-10 15:16","EDDF","LIPZ",,,"DLH3LL","A320","DAIQD",,,,
,"2020-10-10 14:05","2020-10-10 16:03","EDDF","ENGM",,,"DLH4PK","A320","DAIWG",,,,
,"2020-10-10 14:10","2020-10-10 15:13","EDDF","LSGG",,,"DLH1YL","A319","DAIBD",,,,
,"2020-10-10 14:05","2020-10-10 16:11","EDDF","ESSA",,,"DLH804","A20N","DAINL",,,,
,"2020-10-10 14:10","2020-10-10 18:01","EDDF","LLBG",,,"GEC8340","MD11","DALCI",,,,
,"2020-10-10 14:15","2020-10-10 15:46","EDDF","LHBP",,,"DLH5AX","E190","DAECF",,,,
,"2020-10-10 14:05","2020-10-10 16:22","EDDF","EIDW",,,"DLH5LE","A21N","DAIEA",,,,
,"2020-10-10 14:10","2020-10-10 16:02","EDDF","LFBD",,,"DLH57W","A320","DAIPP",,,,
,"2020-10-10 14:00","2020-10-10 16:12","EDDF","LEBL",,,"RYR16AC","B738","EIDLR",,,,
,"2020-10-10 14:25","2020-10-10 15:22","EDDF","LOWI",,,"AUA28F","DH8D","OELGN",,,,
,"2020-10-10 14:15","2020-10-10 15:09","EDDF","EDDL",,,"DLH082","E190","DAECB",,,,
,"2020-10-10 14:05","2020-10-10 15:32","EDDF","LIMC",,,"DLH274","A319","DAILI",,,,
,"2020-10-10 14:25","2020-10-10 15:23","EDDF","LKPR",,,"DLH9LC","A320","DAIQF",,,,
,"2020-10-10 14:15","2020-10-10 16:22","EDDF","LEPA",,,"DLH64A","A321","DAIRL",,,,
,"2020-10-10 14:20","2020-10-10 15:31","EDDF","LFPG",,,"DLH89H","A20N","DAING",,,,
,"2020-10-10 14:15","2020-10-10 16:36","EDDF","LEVC",,,"DLH88V","B738","DASXW",,,,
,"2020-10-10 14:25","2020-10-10 16:00","EDDF","LIRF",,,"DLH1WF","A320","DAIZI",,,,
,"2020-10-10 15:00","2020-10-10 15:31","EDDF","EDDT",,,"DLH166","A321","DAIDK",,,,
,"2020-10-10 14:25","2020-10-10 15:16","EDDF","LSZH",,,"DLH9KA","A320","DAIUL",,,,
,"2020-10-10 14:15","2020-10-10 15:23","EDDF","EDDM",,,"DLH3NW","A321","DAIRU",,,,
,"2020-10-10 14:15","2020-10-10 16:26","EDDF","EGPH",,,"DLH2KM","A320","DAIUA",,,,
,"2020-10-10 14:25","2020-10-10 15:25","EDDF","EBBR",,,"DLH7PH","A319","DAILD",,,,
,"2020-10-10 14:30","2020-10-10 15:44","EDDF","LIPX",,,"DLA28PX","E195","IADJX",,,,
,"2020-10-10 14:30","2020-10-10 16:32","EDDF","LEPA",,,"CFG9DV","B753","DABOM",,,,
,"2020-10-10 14:25","2020-10-10 15:56","EDDF","EPKT",,,"DLH5RC","CRJ9","DACNH",,,,
,"2020-10-10 14:30","2020-10-10 16:18","EDDF","LFBO",,,"DLH07C","CRJ9","DACNL",,,,
,"2020-10-10 14:35","2020-10-10 15:33","EDDF","LOWS",,,"AUA266","E195","OELWL",,,,
,"2020-10-10 14:30","2020-10-10 15:41","EDDF","LOWL",,,"DLH26U","CRJ9","DACNW",,,,
,"2020-10-10 14:40","2020-10-10 15:29","EDDF","EDNY",,,"DLH8JP","A319","DAIBJ",,,,
,"2020-10-10 14:40","2020-10-10 15:54","EDDF","EDDF",,,"DLH6TW","CRJ9","DACNM",,,,
,"2020-10-10 14:20","2020-10-10 16:49","EDDF","LEBB",,,"DLH77T","A320","DAIWC",,,,
,"2020-10-10 14:40","2020-10-10 16:13","EDDF","EPWA",,,"DLH6EE","A320","DAIUO",,,,
,"2020-10-10 14:15","2020-10-10 15:55","EDDF","EHAM",,,"DLH9JF","A321","DAISX",,,,
,"2020-10-10 14:40","2020-10-10 16:16","EDDF","LFMN",,,"DLH55J","A20N","DAINM",,,,
,"2020-10-10 14:50","2020-10-10 16:02","EDDF","LIPE",,,"DLH6LM","A320","DAIUN",,,,
,"2020-10-10 14:50","2020-10-10 15:52","EDDF","LIMC",,,"DLH254","CRJ9","DACKF",,,,
,"2020-10-10 14:50","2020-10-10 16:02","EDDF","LOWG",,,"AUA25H","E195","OELWJ",,,,
,"2020-10-10 14:50","2020-10-10 16:31","EDDF","EGCC",,,"DLH7VJ","A320","DAIUJ",,,,
,"2020-10-10 14:45","2020-10-10 15:54","EDDF","EDDT",,,"DLH1MM","A321","DAISW",,,,
,"2020-10-10 14:50","2020-10-10 16:05","EDDF","LIPQ",,,"DLH4WM","CRJ9","DACNF",,,,
,"2020-10-10 14:50","2020-10-10 16:14","EDDF","LIRQ",,,"DLA6LN","E195","IADJT",,,,
,"2020-10-10 15:00","2020-10-10 16:26","EDDF","LHBP",,,"DLH2RX","E190","DAECD",,,,
,"2020-10-10 15:00","2020-10-10 15:58","EDDF","EDDH",,,"DLH8RW","A321","DAIDG",,,,
,"2020-10-10 15:00","2020-10-10 19:24","EDDF","OIIE",,,"DLH600","A333","DAIKN",,,,
,"2020-10-10 14:30","2020-10-10 16:24","EDDF","LFML",,,"DLH94N","CRJ9","DACKI",,,,
,"2020-10-10 14:55","2020-10-10 16:29","EDDF","EGBB",,,"DLH956","A20N","DAINO",,,,
,"2020-10-10 15:00","2020-10-10 20:41","EDDF","OMDW",,,"UAE9978","B77L","A6EFS",,,,
,"2020-10-10 15:00","2020-10-10 16:09","EDDF","LFLL",,,"DLH22V","A320","DAIZO",,,,
,"2020-10-10 15:00","2020-10-10 16:37","EDDF","EGLL",,,"DLH6KJ","A20N","DAIND",,,,
,"2020-10-10 14:50","2020-10-10 16:10","EDDF","LIMF",,,"DLA50HH","E195","IADJV",,,,
,"2020-10-10 15:10","2020-10-10 16:23","EDDF","EKBI",,,"DLH1CV","CRJ9","DACNB",,,,
,"2020-10-10 14:55","2020-10-10 16:05","EDDF","LSGG",,,"SWR1085","BCS3","HBJCH",,,,
,"2020-10-10 15:10","2020-10-10 15:55","EDDF","LFSB",,,"DLH3TP","CRJ9","DACNA",,,,
,"2020-10-10 15:10","2020-10-10 23:32","EDDF","CYYZ",,,"ACA877","A333","CGHKX",,,,
,"2020-10-10 15:10","2020-10-10 18:09","EDDF","UUDD",,,"DLH1450","A320","DAIUI",,,,
,"2020-10-10 14:50","2020-10-10 16:22","EDDF","EPWR",,,"DLH8FU","CRJ9","DACNV",,,,
,"2020-10-10 15:20","2020-10-10 15:55","EDDF","EDLP",,,"DLH364","CRJ9","DACKA",,,,
,"2020-10-10 15:15","2020-10-10 16:24","EDDF","LIPZ",,,"DLH7ET","A320","DAIZZ",,,,
,"2020-10-10 15:10","2020-10-10 16:35","EDDF","EKCH",,,"DLH830","A320","DAIUG",,,,
,"2020-10-10 15:15","2020-10-10 15:58","EDDF","EDDN",,,"DLH3UV","A320","DAIWE",,,,
,"2020-10-10 15:10","2020-10-10 23:31","EDDF","KIAD",,,"UAL933","B772","N206UA",,,,
,"2020-10-10 15:10","2020-10-10 16:11","EDDF","EDDC",,,"DLH3ME","A20N","DAINT",,,,
,"2020-10-10 15:15","2020-10-10 02:17","EDDF","SKBO",,,"DLH542","A346","DAIHZ",,,,
,"2020-10-10 15:05","2020-10-10 16:33","EDDF","LOWW",,,"DLH68H","A321","DAIRM",,,,
,"2020-10-10 15:15","2020-10-10 16:13","EDDF","EDDW",,,"DLH7KL","A321","DAISG",,,,
,"2020-10-10 15:20","2020-10-10 16:07","EDDF","LSZH",,,"SWR75C","E190","HBJVL",,,,
,"2020-10-10 15:15","2020-10-10 16:17","EDDF","EDDM",,,"DLH8CN","A320","DAIUE",,,,
,"2020-10-10 15:20","2020-10-10 16:02","EDDF","EDDS",,,"DLH1AH","A319","DAILF",,,,
,"2020-10-10 15:10","2020-10-10 01:06","EDDF","ZSPD",,,"DLH728","A388","DAIMK",,,,
,"2020-10-10 15:15","2020-10-10 16:24","EDDF","EDDT",,,"DLH5NE","A20N","DAINQ",,,,
,"2020-10-10 15:00","2020-10-10 00:38","EDDF","CYYC",,,"CFG440","B763","DABUL",,,,
,"2020-10-10 15:20","2020-10-10 16:31","EDDF","LFPG",,,"DLH81J","A21N","DAIEB",,,,
,"2020-10-10 15:10","2020-10-10 23:19","EDDF","KJFK",,,"DLH404","B748","DABYM",,,,
,"2020-10-10 15:25","2020-10-10 02:12","EDDF","KSFO",,,"UAL927","B772","N218UA",,,,
,"2020-10-10 15:10","2020-10-10 16:36","EDDF","LFPG",,,"AFR131N","E190","FHBLM",,,,
,"2020-10-10 15:35","2020-10-10 16:46","EDDF","LDRI",,,"CFG8HT","A320","DAICH",,,,
,"2020-10-10 15:15","2020-10-10 16:19","EDDF","EDDV",,,"DLH4LR","A321","DAIDJ",,,,
,"2020-10-10 15:15","2020-10-10 23:54","EDDF","KORD",,,"DLH432","B748","DABYU",,,,
,"2020-10-10 15:45","2020-10-10 23:05","EDDF","VABB",,,"GEC8360","MD11","DALCK",,,,
,"2020-10-10 15:30","2020-10-10 17:33","EDDF","LEBL",,,"DLH88P","A321","DAIDH",,,,
,"2020-10-10 15:00","2020-10-10 16:35","EDDF","EDDP",,,"DLH3HJ","RJ85","EIRJO",,,,
,"2020-10-10 15:40","2020-10-10 16:36","EDDF","LSGG",,,"DLH9CK","CRJ9","DACND",,,,
,"2020-10-10 15:25","2020-10-10 22:44","EDDF","CYHZ",,,"CFG414","B763","DABUM",,,,
,"2020-10-10 15:30","2020-10-10 16:21","EDDF","ELLX",,,"DLH396","A319","DAIBH",,,,
,"2020-10-10 15:25","2020-10-10 16:42","EDDF","EHAM",,,"DLH3KY","A320","DAIUB",,,,
,"2020-10-10 15:30","2020-10-10 00:19","EDDF","ZBAA",,,"DLH720","B748","DABYD",,,,
,"2020-10-10 15:25","2020-10-10 16:41","EDDF","EBBR",,,"DLH1UT","A20N","DAINR",,,,
,"2020-10-10 15:35","2020-10-10 17:40","EDDF","ESSA",,,"SAS638","A20N","SERON",,,,
,"2020-10-10 15:35","2020-10-10 21:11","EDDF","OTHH",,,"QTR068","A388","A7APE",,,,
,"2020-10-10 15:35","2020-10-10 17:58","EDDF","EIDW",,,"RYR31XY","B738","EIGXG",,,,
,"2020-10-10 15:30","2020-10-10 16:33","EDDF","EDDG",,,"DLH066","A319","DAILH",,,,
,"2020-10-10 15:35","2020-10-10 17:12","EDDF","LIRF",,,"DLH2HY","A319","DAILM",,,,
,"2020-10-10 15:30","2020-10-10 17:20","EDDF","ESGG",,,"DLH1KE","A20N","DAINK",,,,
,"2020-10-10 15:20","2020-10-10 17:30","EDDF","EGLL",,,"BAW909U","A20N","GTTNH",,,,
,"2020-10-10 15:45","2020-10-10 18:16","EDDF","LEMD",,,"DLH47Y","A321","DAIRR",,,,
,"2020-10-10 15:50","2020-10-10 17:19","EDDF","LOWW",,,"AUA132","A320","OELXC",,,,
,"2020-10-10 15:45","2020-10-10 17:22","EDDF","LHBP",,,"WZZ9SZ","A21N","HALVC",,,,
,"2020-10-10 15:50","2020-10-10 23:49","EDDF","KBOS",,,"DLH420","A333","DAIKP",,,,
,"2020-10-10 15:55","2020-10-10 17:00","EDDF","LIMC",,,"DLH7MU","A319","DAIBI",,,,
,"2020-10-10 16:00","2020-10-10 18:32","EDDF","LGAV",,,"AEE3FT","A321","SXDGA",,,,
,"2020-10-10 15:50","2020-10-10 01:22","EDDF","ZYTX",,,"DLH782","A343","DAIGZ",,,,
,"2020-10-10 15:45","2020-10-10 18:35","EDDF","LTFJ",,,"PGT1RN","B738","TCAZP",,,,
,"2020-10-10 16:05","2020-10-10 03:40","EDDF","MMMX",,,"GEC8220","B77L","DALFE",,,,
,"2020-10-10 15:45","2020-10-10 17:06","EDDF","EHRD",,,"NJE064C","E55P","CSPHL",,,,
,"2020-10-10 15:40","2020-10-10 17:11","EDDF","EDDH",,,"DLH4KA","A321","DAIRF",,,,
,"2020-10-10 16:00","2020-10-10 19:58","EDDF","LLBG",,,"DLH690","A321","DAIDL",,,,
,"2020-10-10 16:05","2020-10-10 17:11","EDDF","EDDT",,,"DLH5CL","A321","DAISB",,,,
,"2020-10-10 16:15","2020-10-10 17:13","EDDF","EDDT",,,"DLH6RP","A320","DAIZG",,,,
,"2020-10-10 16:15","2020-10-10 17:16","EDDF","EHAM",,,"KLM1770","E75L","PHEXH",,,,
,"2020-10-10 16:15","2020-10-10 17:46","EDDF","LIRF",,,"AZA3ZU","A320","EIDTF",,,,
,"2020-10-10 16:25","2020-10-10 17:01","EDDF","LSZH",,,"DLH9VX","A320","DAIQW",,,,
,"2020-10-10 16:10","2020-10-10 02:08","EDDF","RKSI",,,"DLH712","B744","DABVR",,,,
,"2020-10-10 16:20","2020-10-10 02:34","EDDF","ZSNJ",,,"DLH780","A343","DAIFD",,,,
,"2020-10-10 16:30","2020-10-10 02:31","EDDF","RKSI",,,"AAR542","A388","HL7626",,,,
,"2020-10-10 16:00","2020-10-10 18:08","EDDF","EGLL",,,"DLH6HT","A20N","DAINC",,,,
,"2020-10-10 16:30","2020-10-10 17:25","EDDF","EDDM",,,"DLH8LL","A321","DAISR",,,,
,"2020-10-10 16:05","2020-10-10 18:04","EDDF","EGLC",,,"CFE7GY","E170","GLCYH",,,,
,"2020-10-10 16:15","2020-10-10 17:33","EDDF","EDDM",,,"NJE289W","C56X","CSDXX",,,,
,"2020-10-10 16:10","2020-10-10 03:14","EDDF","RJTT",,,"DLH716","B748","DABYG",,,,
,"2020-10-10 16:00","2020-10-10 17:45","EDDF","EDDH",,,"DLH4NF","A321","DAIRN",,,,
,"2020-10-10 16:25","2020-10-10 18:11","EDDF","EGSS",,,"RYR9WZ","B738","EIDYO",,,,
,"2020-10-10 16:15","2020-10-10 18:12","EDDF","EGLC",,,"DLH936","E190","DAECA",,,,
,"2020-10-10 16:45","2020-10-10 18:10","EDDF","LDZA",,,"CTN19H","A320","9ACTK",,,,
,"2020-10-10 16:40","2020-10-10 20:09","EDDF","GMMN",,,"RAM811D","B738","CNRNP",,,,
,"2020-10-10 16:40","2020-10-10 20:04","EDDF","LTAI",,,"SXS9SW","B738","TCSOA",,,,
,"2020-10-10 17:11","2020-10-10 18:45","EDDF","EGLL",,,"BAW911U","A320","GEUYH",,,,
,"2020-10-10 16:45","2020-10-10 19:21","EDDF","EVRA",,,"BTI7KJ","B735","YLBBD",,,,
,"2020-10-10 16:50","2020-10-10 20:16","EDDF","UUEE",,,"AFL2657","B738","VQBWA",,,,
,"2020-10-10 17:05","2020-10-10 18:20","EDDF","EDDT",,,"DLH1AF","A21N","DAIEC",,,,
,"2020-10-10 17:15","2020-10-10 19:29","EDDF","UMMS",,,"DLH1488","E190","DAECB",,,,
,"2020-10-10 17:20","2020-10-10 18:26","EDDF","EHAM",,,"KLM1774","E75L","PHEXS",,,,
,"2020-10-10 17:25","2020-10-10 18:12","EDDF","EBBR",,,"DLH9ET","A320","DAIUK",,,,
,"2020-10-10 17:10","2020-10-10 19:19","EDDF","LBSF",,,"DLH1MH","A20N","DAINE",,,,
,"2020-10-10 17:15","2020-10-10 17:57","EDDF","EDDS",,,"DLH5YE","CRJ9","DACKK",,,,
,"2020-10-10 17:15","2020-10-10 19:51","EDDF","LEMD",,,"ANE17MA","CRJX","ECMNR",,,,
,"2020-10-10 17:10","2020-10-10 21:48","EDDF","HEMA",,,"HES7830","A321","TCOBY",,,,
,"2020-10-10 17:00","2020-10-10 18:27","EDDF","EDDH",,,"DLH9PL","A321","DAISD",,,,
,"2020-10-10 17:10","2020-10-10 20:08","EDDF","LEMD",,,"AEA71QC","B738","ECLTM",,,,
,"2020-10-10 17:00","2020-10-10 21:41","EDDF","HEGN",,,"HES6830","A321","LZHEA",,,,
,"2020-10-10 17:10","2020-10-10 20:29","EDDF","UUDD",,,"DLH1452","A320","DAIUH",,,,
,"2020-10-10 17:25","2020-10-10 20:16","EDDF","LEMD",,,"LAN705","B789","CCBGN",,,,
,"2020-10-10 17:20","2020-10-10 18:44","EDDF","EDDT",,,"EJU46MC","A319","OELKL",,,,
,"2020-10-10 17:25","2020-10-10 20:03","EDDF","EFHK",,,"FIN6EA","A321","OHLZF",,,,
,"2020-10-10 17:35","2020-10-10 05:22","EDDF","MMMX",,,"UAE9933","B77L","A6EFG",,,,
,"2020-10-10 17:40","2020-10-10 23:11","EDDF","OERK",,,"SVA930","B744","TCACM",,,,
,"2020-10-10 17:40","2020-10-10 18:51","EDDF","LIMC",,,"AZA419","E75S","EIRDF",,,,
,"2020-10-10 17:25","2020-10-10 19:55","EDDF","LROP",,,"ROT306T","B737","YRBGI",,,,
,"2020-10-10 17:30","2020-10-10 20:21","EDDF","ULLI",,,"DLH1438","A321","DAIDV",,,,
,"2020-10-10 17:40","2020-10-10 04:36","EDDF","RJAA",,,"JAL408","B789","JA867J",,,,
,"2020-10-10 17:50","2020-10-10 19:04","EDDF","LOWW",,,"AUA126","A321","OELBC",,,,
,"2020-10-10 17:50","2020-10-10 19:50","EDDF","EGPE",,,"AXY2714","E35L","9HJPC",,,,
,"2020-10-10 17:50","2020-10-10 19:00","EDDF","LFPG",,,"AFR84XT","E190","FHBLB",,,,
,"2020-10-10 17:45","2020-10-10 19:03","EDDF","EDDT",,,"DLH9JK","A321","DAIRH",,,,
,"2020-10-10 17:40","2020-10-10 18:48","EDDF","EDDM",,,"DLH8YW","A20N","DAINJ",,,,
,"2020-10-10 17:40","2020-10-10 03:34","EDDF","RKSI",,,"KAL906","B748","HL7643",,,,
,"2020-10-10 18:00","2020-10-10 19:48","EDDF","EGLL",,,"DLH4WN","A20N","DAINP",,,,
,"2020-10-10 17:28","2020-10-10 19:13","EDDF","LIME",,,"RYR81LN","B738","EIFZJ",,,,
,"2020-10-10 17:50","2020-10-10 19:40","EDDF","EPWA",,,"LOT3FD","E195","SPLNC",,,,
,"2020-10-10 18:00","2020-10-10 19:14","EDDF","EDDH",,,"DLH3WM","A321","DAIDI",,,,
,"2020-10-10 17:40","2020-10-10 21:12","EDDF","LPFR",,,"RYR1VV","B738","EIDYY",,,,
,"2020-10-10 17:55","2020-10-10 23:31","EDDF","UACC",,,"KZR922","B752","P4MAS",,,,
,"2020-10-10 18:00","2020-10-10 03:00","EDDF","HKMO",,,"CFG282","B763","DABUC",,,,
,"2020-10-10 18:10","2020-10-10 19:31","EDDF","EGLC",,,"CFE48J","E190","GLCYS",,,,
,"2020-10-10 17:50","2020-10-10 19:26","EDDF","LKPR",,,"CSA537","AT75","OKNFV",,,,
,"2020-10-10 18:05","2020-10-10 02:23","EDDF","KJFK",,,"GEC8160","MD11","DALCM",,,,
,"2020-10-10 18:00","2020-10-10 21:16","EDDF","LPPT",,,"DLH57F","A320","DAIUL",,,,
,"2020-10-10 18:00","2020-10-10 04:20","EDDF","ZSPD",,,"CCA936","A359","B1081",,,,
,"2020-10-10 18:10","2020-10-10 03:49","EDDF","FYWH",,,"NMB286","A332","V5ANP",,,,
,"2020-10-10 18:12","2020-10-10 20:14","EDDF","ESSA",,,"SAS674","A20N","SEROE",,,,
,"2020-10-10 18:15","2020-10-10 03:07","EDDF","ZBAA",,,"CCA932","B77W","B1430",,,,
,"2020-10-10 18:15","2020-10-10 22:07","EDDF","LLBG",,,"ELY356","B738","4XEKF",,,,
,"2020-10-10 18:15","2020-10-10 19:11","EDDF","EDDM",,,"DLH3PV","A321","DAIDK",,,,
,"2020-10-10 18:20","2020-10-10 05:32","EDDF","FACT",,,"CFG290","B763","DABUE",,,,
,"2020-10-10 18:30","2020-10-10 19:36","EDDF","EDDT",,,"EJU25DA","A319","OELKA",,,,
,"2020-10-10 18:10","2020-10-10 21:39","EDDF","LPPT",,,"TAP579G","A20N","CSTVD",,,,
,"2020-10-10 18:29","2020-10-10 20:03","EDDF","EGLL",,,"BAW913U","A319","GEUPL",,,,
,"2020-10-10 18:30","2020-10-10 19:44","EDDF","EPWR",,,"DLH9CX","CRJ9","DACNA",,,,
,"2020-10-10 18:35","2020-10-10 19:38","EDDF","LFPG",,,"DLH17N","A319","DAILI",,,,
,"2020-10-10 18:20","2020-10-10 21:48","EDDF","LTAU",,,"SXD32N","A320","YLLCT",,,,
,"2020-10-10 18:40","2020-10-10 03:03","EDDF","VOBL",,,"GEC8456","MD11","DALCD",,,,
,"2020-10-10 18:30","2020-10-10 19:55","EDDF","EKCH",,,"SAS1636","A321","OYKBL",,,,
,"2020-10-10 18:30","2020-10-10 20:01","EDDF","LFML",,,"DLH48X","A319","DAILD",,,,
,"2020-10-10 18:30","2020-10-10 19:56","EDDF","LJLJ",,,"ADR125","B462","DAMGL",,,,
,"2020-10-10 18:35","2020-10-10 19:40","EDDF","EDDT",,,"DLH044","A320","DAIQF",,,,
,"2020-10-10 18:35","2020-10-10 04:19","EDDF","KMEM",,,"FDX3","B77L","N887FD",,,,
,"2020-10-10 18:35","2020-10-10 20:40","EDDF","LEPA",,,"DLH02P","A320","DAIUM",,,,
,"2020-10-10 18:45","2020-10-10 19:40","EDDF","LOWL",,,"DLH95U","E190","DAECE",,,,
,"2020-10-10 18:20","2020-10-10 03:28","EDDF","ZBAA",,,"CAO1032","B77L","B2097",,,,
,"2020-10-10 18:50","2020-10-10 21:18","EDDF","LTFM",,,"THY3GE","A333","TCLOG",,,,
,"2020-10-10 18:50","2020-10-10 19:52","EDDF","LIMC",,,"DLH7CP","A20N","DAINH",,,,
,"2020-10-10 18:30","2020-10-10 04:24","EDDF","RKSI",,,"KAL538","B748","HL7617",,,,
,"2020-10-10 18:45","2020-10-10 05:02","EDDF","FAOR",,,"SAA261","A346","ZSSNF",,,,
,"2020-10-10 18:30","2020-10-10 19:51","EDDF","EDDH",,,"DLH2VH","A321","DAISU",,,,
,"2020-10-10 18:35","2020-10-10 20:58","EDDF","LROP",,,"DLH1KJ","A320","DAIUD",,,,
,"2020-10-10 18:35","2020-10-10 21:17","EDDF","LGAV",,,"DLH5MR","A321","DAIRU",,,,
,"2020-10-10 18:55","2020-10-10 20:51","EDDF","EYVI",,,"DLH888","A20N","DAINB",,,,
,"2020-10-10 18:55","2020-10-10 20:12","EDDF","EPPO",,,"DLH2PM","CRJ9","DACNH",,,,
,"2020-10-10 18:45","2020-10-10 21:15","EDDF","LMML",,,"DLH3UY","A320","DAIUF",,,,
,"2020-10-10 18:45","2020-10-10 20:12","EDDF","LDZA",,,"CTN415","A319","9ACTL",,,,
,"2020-10-10 18:45","2020-10-10 05:49","EDDF","RJTT",,,"ANA224","B77W","JA790A",,,,
,"2020-10-10 18:35","2020-10-10 20:35","EDDF","LYBE",,,"ASL54W","A320","YUAPG",,,,
,"2020-10-10 18:40","2020-10-10 20:29","EDDF","EPWA",,,"DLH7TJ","A320","DAIZY",,,,
,"2020-10-10 18:40","2020-10-10 04:58","EDDF","VTBS",,,"THA923","A359","HSTHM",,,,
,"2020-10-10 18:55","2020-10-10 20:55","EDDF","LATI",,,"DLH1454","E190","DAECF",,,,
,"2020-10-10 18:50","2020-10-10 20:00","EDDF","LSZH",,,"SWR150Y","A320","HBJLP",,,,
,"2020-10-10 18:50","2020-10-10 21:17","EDDF","LEBB",,,"DLH26A","A321","DAIRS",,,,
,"2020-10-10 18:50","2020-10-10 21:16","EDDF","EIDW",,,"EIN65T","A320","EIDEI",,,,
,"2020-10-10 18:50","2020-10-10 20:38","EDDF","LFLL",,,"DLH52K","A320","DAIQU",,,,
,"2020-10-10 18:50","2020-10-10 21:56","EDDF","LMML",,,"AMC329","A20N","9HNEC",,,,
